% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
export:         to AS48526 announce AS-ATOM86
export:         to AS49505 announce AS-ATOM86
export:         to AS49964 announce AS-ATOM86
export:         to AS50010 announce AS-ATOM86
export:         to AS50245 announce AS-ATOM86
export:         to AS50266 announce AS-ATOM86
export:         to AS50300 announce AS-ATOM86
export:         to AS50304 announce AS-ATOM86
export:         to AS50384 announce AS-ATOM86
export:         to AS50581 announce AS-ATOM86
export:         to AS51561 announce AS-ATOM86
export:         to AS52075 announce AS-ATOM86
export:         to AS51468 announce AS-ATOM86
export:         to AS52320 announce AS-ATOM86
export:         to AS54104 announce AS-ATOM86
export:         to AS54113 announce AS-ATOM86
export:         to AS54994 announce AS-ATOM86
export:         to AS55818 announce AS-ATOM86
export:         to AS56329 announce AS-ATOM86
export:         to AS56654 announce AS-ATOM86
export:         to AS56704 announce AS-ATOM86
export:         to AS57463 announce AS-ATOM86
export:         to AS57811 announce AS-ATOM86
export:         to AS57976 announce AS-ATOM86
export:         to AS58511 announce AS-ATOM86
export:         to AS59318 announce AS-ATOM86
export:         to AS59605 announce AS-ATOM86
export:         to AS60068 announce AS-ATOM86
export:         to AS60171 announce AS-ATOM86
export:         to AS60294 announce AS-ATOM86
export:         to AS60610 announce AS-ATOM86
export:         to AS61012 announce AS-ATOM86
export:         to AS62044 announce AS-ATOM86
export:         to AS62217 announce AS-ATOM86
export:         to AS62240 announce AS-ATOM86
export:         to AS62955 announce AS-ATOM86
export:         to AS63113 announce AS-ATOM86
export:         to AS63541 announce AS-ATOM86
export:         to AS63949 announce AS-ATOM86
export:         to AS64049 announce AS-ATOM86
export:         to AS64050 announce AS-ATOM86
export:         to AS132203 announce AS-ATOM86
export:         to AS132876 announce AS-ATOM86
export:         to AS134512 announce AS-ATOM86
export:         to AS135391 announce AS-ATOM86
export:         to AS196844 announce AS-ATOM86
export:         to AS197301 announce AS-ATOM86
export:         to AS197595 announce AS-ATOM86
export:         to AS198781 announce AS-ATOM86
export:         to AS198792 announce AS-ATOM86
export:         to AS199524 announce AS-ATOM86
export:         to AS199599 announce AS-ATOM86
export:         to AS200052 announce AS-ATOM86
export:         to AS200130 announce AS-ATOM86
export:         to AS200507 announce AS-ATOM86
export:         to AS200612 announce AS-ATOM86
export:         to AS202053 announce AS-ATOM86
export:         to AS203724 announce AS-ATOM86
export:         to AS327814 announce AS-ATOM86
mp-import:      afi ipv6.unicast from AS42 action pref=100; accept AS-PCH
mp-import:      afi ipv6.unicast from AS559 action pref=100; accept AS-SWITCH
mp-import:      afi ipv6.unicast from AS714 action pref=100; accept AS-APPLE
mp-import:      afi ipv6.unicast from AS786 action pref=100; accept AS-JANETPLUS
mp-import:      afi ipv6.unicast from AS1103 action pref=100; accept AS-SURFNET
mp-import:      afi ipv6.unicast from AS1136 action pref=100; accept AS-KPNV6
mp-import:      afi ipv6.unicast from AS1267 action pref=100; accept AS-INFOSTRADA
mp-import:      afi ipv6.unicast from AS1547 action pref=100; accept AS-IDK
mp-import:      afi ipv6.unicast from AS1764 action pref=100; accept AS-NEXTLAYER
mp-import:      afi ipv6.unicast from AS2119 action pref=100; accept AS-TELENOR
mp-import:      afi ipv6.unicast from AS2603 action pref=100; accept AS-NORDUNET
mp-import:      afi ipv6.unicast from AS2611 action pref=100; accept AS-BELNET
mp-import:      afi ipv6.unicast from AS2635 action pref=100; accept AS2635
mp-import:      afi ipv6.unicast from AS2854 action pref=100; accept AS-OBSRUSSIA6
mp-import:      afi ipv6.unicast from AS2860 action pref=100; accept AS-NOVIS
mp-import:      afi ipv6.unicast from AS2906 action pref=100; accept AS-NFLX
mp-import:      afi ipv6.unicast from AS3209 action pref=100; accept AS-ARCORGLOBAL
mp-import:      afi ipv6.unicast from AS3216 action pref=100; accept AS-SOVAM
mp-import:      afi ipv6.unicast from AS3267 action pref=100; accept AS-RUNNET
mp-import:      afi ipv6.unicast from AS3292 action pref=100; accept AS-TDCNET
mp-import:      afi ipv6.unicast from AS3303 action pref=100; accept AS-SWCMGLOBAL
mp-import:      afi ipv6.unicast from AS3326 action pref=100; accept AS3326:AS-EXT
mp-import:      afi ipv6.unicast from AS3327 action pref=100; accept AS-LINXTELECOM
mp-import:      afi ipv6.unicast from AS3741 action pref=100; accept AS-IS
mp-import:      afi ipv6.unicast from AS3856 action pref=100; accept AS-PCH
mp-import:      afi ipv6.unicast from AS4637 action pref=100; accept AS-TELSTRA-INTL-CUSTOMERS
mp-import:      afi ipv6.unicast from AS4651 action pref=100; accept AS-THIX
mp-import:      afi ipv6.unicast from AS4657 action pref=100; accept AS-STARHUBINTERNET
mp-import:      afi ipv6.unicast from AS4775 action pref=100; accept AS-TRANSIT-GLOBE
mp-import:      afi ipv6.unicast from AS4788 action pref=100; accept AS-4788
mp-import:      afi ipv6.unicast from AS4761 action pref=100; accept AS-INDOSAT
mp-import:      afi ipv6.unicast from AS4800 action pref=100; accept AS-LINTASARTA-NAP
mp-import:      afi ipv6.unicast from AS5400 action pref=100; accept AS-BT-EU
mp-import:      afi ipv6.unicast from AS5410 action pref=100; accept AS-BOUYGTEL-ISP
mp-import:      afi ipv6.unicast from AS5459 action pref=100; accept AS-LINX
mp-import:      afi ipv6.unicast from AS5466 action pref=100; accept AS-EIRCOM
mp-import:      afi ipv6.unicast from AS5607 action pref=100; accept AS-BSKYB-BROADBAND
mp-import:      afi ipv6.unicast from AS5713 action pref=100; accept AS-SAIX
mp-import:      afi ipv6.unicast from AS6412 action pref=100; accept AS-GNET-KW
mp-import:      afi ipv6.unicast from AS6447 action pref=100; accept AS6447
mp-import:      afi ipv6.unicast from AS6661 action pref=100; accept AS-PTLU
mp-import:      afi ipv6.unicast from AS6667 action pref=100; accept AS-EUNETIP
mp-import:      afi ipv6.unicast from AS6677 action pref=100; accept AS-ICENET
mp-import:      afi ipv6.unicast from AS6682 action pref=100; accept AS-GNC
mp-import:      afi ipv6.unicast from AS6724 action pref=100; accept AS-STRATORZ
mp-import:      afi ipv6.unicast from AS6730 action pref=100; accept AS-GLOBAL
mp-import:      afi ipv6.unicast from AS6830 action pref=100; accept AS-AORTA
mp-import:      afi ipv6.unicast from AS6939 action pref=100; accept AS-HURRICANE
mp-import:      afi ipv6.unicast from AS7342 action pref=100; accept AS-VERISIGN
mp-import:      afi ipv6.unicast from AS7713 action pref=100; accept AS7713:AS-TELKOM-TRANSIT
mp-import:      afi ipv6.unicast from AS8075 action pref=100; accept AS-MICROSOFT
mp-import:      afi ipv6.unicast from AS8220 action pref=100; accept AS-COLT
mp-import:      afi ipv6.unicast from AS8301 action pref=100; accept AS8301:AS-Downstream
mp-import:      afi ipv6.unicast from AS8339 action pref=100; accept AS-KABS
mp-import:      afi ipv6.unicast from AS8359 action pref=100; accept AS-MTU-V6
mp-import:      afi ipv6.unicast from AS8365 action pref=100; accept AS-MANDA
mp-import:      afi ipv6.unicast from AS8403 action pref=100; accept AS-SPOTIFY
mp-import:      afi ipv6.unicast from AS8422 action pref=100; accept AS-NETCOLOGNE
mp-import:      afi ipv6.unicast from AS8426 action pref=100; accept AS-CLARANET
mp-import:      afi ipv6.unicast from AS8447 action pref=100; accept AS-TA6
mp-import:      afi ipv6.unicast from AS8462 action pref=100; accept AS-TARR
mp-import:      afi ipv6.unicast from AS8468 action pref=100; accept AS-ENTANET
mp-import:      afi ipv6.unicast from AS8529 action pref=100; accept AS-OMANTEL
mp-import:      afi ipv6.unicast from AS8551 action pref=100; accept AS-BEZEQINT
mp-import:      afi ipv6.unicast from AS8560 action pref=100; accept AS-1AND1
mp-import:      afi ipv6.unicast from AS8607 action pref=100; accept AS-TIMICO
mp-import:      afi ipv6.unicast from AS8632 action pref=100; accept AS-LOL
mp-import:      afi ipv6.unicast from AS8657 action pref=100; accept AS-CPRM
mp-import:      afi ipv6.unicast from AS8674 action pref=100; accept AS-NETNOD-ANYCAST
mp-import:      afi ipv6.unicast from AS8708 action pref=100; accept AS-RDSNET
mp-import:      afi ipv6.unicast from AS8732 action pref=100; accept AS-COMCOR
mp-import:      afi ipv6.unicast from AS8764 action pref=100; accept AS-TEO6
mp-import:      afi ipv6.unicast from AS8767 action pref=100; accept AS-MNETDE
mp-import:      afi ipv6.unicast from AS8781 action pref=100; accept AS-QTEL-SET
mp-import:      afi ipv6.unicast from AS8821 action pref=100; accept AS-TELEZUG
mp-import:      afi ipv6.unicast from AS8851 action pref=100; accept AS-GCICOM
mp-import:      afi ipv6.unicast from AS8866 action pref=100; accept AS-BTC-UP
mp-import:      afi ipv6.unicast from AS8881 action pref=100; accept AS-VT-TRANSIT
mp-import:      afi ipv6.unicast from AS8932 action pref=100; accept AS8932:AS-ALL
mp-import:      afi ipv6.unicast from AS8966 action pref=100; accept AS-EMIX
mp-import:      afi ipv6.unicast from AS9002 action pref=100; accept AS-RETN6
mp-import:      afi ipv6.unicast from AS9031 action pref=100; accept AS-EDPNET-V6
mp-import:      afi ipv6.unicast from AS9050 action pref=100; accept AS-RTD
mp-import:      afi ipv6.unicast from AS9116 action pref=100; accept AS-GOLDEN
mp-import:      afi ipv6.unicast from AS9145 action pref=100; accept AS-EWETEL
mp-import:      afi ipv6.unicast from AS9158 action pref=100; accept AS-TELENOR-DENMARK
mp-import:      afi ipv6.unicast from AS9304 action pref=100; accept AS-HUTCHCITY
mp-import:      afi ipv6.unicast from AS9318 action pref=100; accept AS-SKBROADBAND
mp-import:      afi ipv6.unicast from AS9498 action pref=100; accept AS-BHARTI-IN
mp-import:      afi ipv6.unicast from AS9583 action pref=100; accept AS9583:AS-SIFY
mp-import:      afi ipv6.unicast from AS9680 action pref=100; accept AS-HINET
mp-import:      afi ipv6.unicast from AS10026 action pref=100; accept AS-PACNET
mp-import:      afi ipv6.unicast from AS10310 action pref=100; accept AS-YAHOO
mp-import:      afi ipv6.unicast from AS10474 action pref=100; accept AS-OPTINET
mp-import:      afi ipv6.unicast from AS12200 action pref=100; accept AS-RACKSPACE
mp-import:      afi ipv6.unicast from AS12301 action pref=100; accept AS12301:AS-ROUTES
mp-import:      afi ipv6.unicast from AS12322 action pref=100; accept AS-PROXAD
mp-import:      afi ipv6.unicast from AS12350 action pref=100; accept AS-VTX
mp-import:      afi ipv6.unicast from AS12392 action pref=100; accept AS-BRUTELE
mp-import:      afi ipv6.unicast from AS12552 action pref=100; accept AS-IPO
mp-import:      afi ipv6.unicast from AS12576 action pref=100; accept AS12576
mp-import:      afi ipv6.unicast from AS12578 action pref=100; accept AS-LATTELEKOM
mp-import:      afi ipv6.unicast from AS12654 action pref=100; accept AS12654
mp-import:      afi ipv6.unicast from AS12703 action pref=100; accept AS-PULSANT-V6
mp-import:      afi ipv6.unicast from AS12713 action pref=100; accept AS-OTEGLOBE
mp-import:      afi ipv6.unicast from AS12715 action pref=100; accept AS-JAZZTRANS
mp-import:      afi ipv6.unicast from AS12741 action pref=100; accept AS-NETIA
mp-import:      afi ipv6.unicast from AS12779 action pref=100; accept AS12779:AS-CUSTOMERS-V6
mp-import:      afi ipv6.unicast from AS12876 action pref=100; accept AS12876
mp-import:      afi ipv6.unicast from AS12989 action pref=100; accept AS-HIGHWINDS
mp-import:      afi ipv6.unicast from AS13002 action pref=100; accept AS-LINKEY
mp-import:      afi ipv6.unicast from AS13009 action pref=100; accept AS-REDCENTRIC
mp-import:      afi ipv6.unicast from AS13037 action pref=100; accept AS-ZEN
mp-import:      afi ipv6.unicast from AS13193 action pref=100; accept AS-NERIM
mp-import:      afi ipv6.unicast from AS13194 action pref=100; accept AS-BITE
mp-import:      afi ipv6.unicast from AS13213 action pref=100; accept AS-UK2NET
mp-import:      afi ipv6.unicast from AS13238 action pref=100; accept AS-YANDEX
mp-import:      afi ipv6.unicast from AS13249 action pref=100; accept AS-ITS
mp-import:      afi ipv6.unicast from AS13285 action pref=100; accept AS-OPAL
mp-import:      afi ipv6.unicast from AS13335 action pref=100; accept AS-CLOUDFLARE
mp-import:      afi ipv6.unicast from AS13445 action pref=100; accept AS-WEBEX
mp-import:      afi ipv6.unicast from AS13768 action pref=100; accept AS-PEERONECUST
mp-import:      afi ipv6.unicast from AS14061 action pref=100; accept AS-14061
mp-import:      afi ipv6.unicast from AS14340 action pref=100; accept AS-SALESFORCE
mp-import:      afi ipv6.unicast from AS14413 action pref=100; accept AS-LINKEDIN
mp-import:      afi ipv6.unicast from AS15133 action pref=100; accept AS-EDGECAST
mp-import:      afi ipv6.unicast from AS15169 action pref=100; accept AS-GOOGLE
mp-import:      afi ipv6.unicast from AS15516 action pref=100; accept AS-DK-ARROWHEAD
mp-import:      afi ipv6.unicast from AS15533 action pref=100; accept AS-SASEUROPE
mp-import:      afi ipv6.unicast from AS15547 action pref=100; accept AS15547:AS-NETPLUS
mp-import:      afi ipv6.unicast from AS15557 action pref=100; accept AS-LDCOMNET
mp-import:      afi ipv6.unicast from AS15600 action pref=100; accept AS-FINECOM
mp-import:      afi ipv6.unicast from AS15704 action pref=100; accept AS-MUNDI
mp-import:      afi ipv6.unicast from AS15772 action pref=100; accept AS-WNET
mp-import:      afi ipv6.unicast from AS15830 action pref=100; accept AS-TELECITYGROUP
mp-import:      afi ipv6.unicast from AS15943 action pref=100; accept AS-WTNET
mp-import:      afi ipv6.unicast from AS15958 action pref=100; accept AS-TELENORDOO
mp-import:      afi ipv6.unicast from AS16082 action pref=100; accept AS-SPITFIRE
mp-import:      afi ipv6.unicast from AS16097 action pref=100; accept AS-HLKOMM
mp-import:      afi ipv6.unicast from AS16164 action pref=100; accept AS-SOHONET-UK
mp-import:      afi ipv6.unicast from AS16509 action pref=100; accept AS-AMAZON
mp-import:      afi ipv6.unicast from AS16276 action pref=100; accept AS-OVH
mp-import:      afi ipv6.unicast from AS16347 action pref=100; accept AS-RMI
mp-import:      afi ipv6.unicast from AS16637 action pref=100; accept AS-MTNNS
mp-import:      afi ipv6.unicast from AS17451 action pref=100; accept AS17451
mp-import:      afi ipv6.unicast from AS18001 action pref=100; accept AS18001
mp-import:      afi ipv6.unicast from AS18106 action pref=100; accept AS18106
mp-import:      afi ipv6.unicast from AS19551 action pref=100; accept AS-INCAPSULA
mp-import:      afi ipv6.unicast from AS19679 action pref=100; accept AS19679
mp-import:      afi ipv6.unicast from AS20473 action pref=100; accept AS-CHOOPA
mp-import:      afi ipv6.unicast from AS20485 action pref=100; accept AS-TTK
mp-import:      afi ipv6.unicast from AS20712 action pref=100; accept AS-AA
mp-import:      afi ipv6.unicast from AS20764 action pref=100; accept AS-RASCOM
mp-import:      afi ipv6.unicast from AS20773 action pref=100; accept AS20773:AS-HOSTEUROPE
mp-import:      afi ipv6.unicast from AS20804 action pref=100; accept AS-EXATEL-INT
mp-import:      afi ipv6.unicast from AS20860 action pref=100; accept AS-IOMART
mp-import:      afi ipv6.unicast from AS20886 action pref=100; accept AS-BLATZ-V6
mp-import:      afi ipv6.unicast from AS20932 action pref=100; accept AS-SIG-TELECOM
mp-import:      afi ipv6.unicast from AS20940 action pref=100; accept AS-AKAMAI
mp-import:      afi ipv6.unicast from AS21013 action pref=100; accept AS-ITANDTEL
mp-import:      afi ipv6.unicast from AS21219 action pref=100; accept AS-DATAGROUP
mp-import:      afi ipv6.unicast from AS21320 action pref=100; accept AS-GEANT-EUPEER
mp-import:      afi ipv6.unicast from AS21345 action pref=100; accept AS-MESSAGELABSEUROPE
mp-import:      afi ipv6.unicast from AS22697 action pref=100; accept AS-ROBLOX
mp-import:      afi ipv6.unicast from AS23106 action pref=100; accept AS-CEMIGTelecom-CLIENTES
mp-import:      afi ipv6.unicast from AS23148 action pref=100; accept AS23148
mp-import:      afi ipv6.unicast from AS22822 action pref=100; accept AS-LLNW
mp-import:      afi ipv6.unicast from AS23947 action pref=100; accept AS23947:AS-GLOBAL
mp-import:      afi ipv6.unicast from AS23393 action pref=100; accept AS-ISPRIME
mp-import:      afi ipv6.unicast from AS24218 action pref=100; accept AS-SET-GTI-PIP
mp-import:      afi ipv6.unicast from AS24482 action pref=100; accept AS24482
mp-import:      afi ipv6.unicast from AS24724 action pref=100; accept AS24724:AS-FOREIGN
mp-import:      afi ipv6.unicast from AS24940 action pref=100; accept AS-HETZNER
mp-import:      afi ipv6.unicast from AS24961 action pref=100; accept AS-FIBRE1
mp-import:      afi ipv6.unicast from AS25091 action pref=100; accept AS-IP-MAX-V6
mp-import:      afi ipv6.unicast from AS25148 action pref=100; accept AS-BASEFARM
mp-import:      afi ipv6.unicast from AS25152 action pref=100; accept AS-KROOT
mp-import:      afi ipv6.unicast from AS25178 action pref=100; accept AS-KEYCOM
mp-import:      afi ipv6.unicast from AS25180 action pref=100; accept AS-EXPONENTIAL-e
mp-import:      afi ipv6.unicast from AS25369 action pref=100; accept AS-BANDWIDTH
mp-import:      afi ipv6.unicast from AS25577 action pref=100; accept AS-C4L
mp-import:      afi ipv6.unicast from AS25605 action pref=100; accept AS25605
mp-import:      afi ipv6.unicast from AS26496 action pref=100; accept AS-GDG
mp-import:      afi ipv6.unicast from AS26667 action pref=100; accept AS-RUBICONPROJECT
mp-import:      afi ipv6.unicast from AS27630 action pref=100; accept AS-XFERNET
mp-import:      afi ipv6.unicast from AS28598 action pref=100; accept AS-MOB-CUSTOMERS
mp-import:      afi ipv6.unicast from AS28716 action pref=100; accept AS-RETELIT
mp-import:      afi ipv6.unicast from AS28917 action pref=100; accept AS-FIORD
mp-import:      afi ipv6.unicast from AS29017 action pref=100; accept AS-GYRON
mp-import:      afi ipv6.unicast from AS29075 action pref=100; accept AS-IELO
mp-import:      afi ipv6.unicast from AS29119 action pref=100; accept AS-SERVIHOSTING
mp-import:      afi ipv6.unicast from AS29169 action pref=100; accept AS-GANDI
mp-import:      afi ipv6.unicast from AS29208 action pref=100; accept AS-DIALTELECOM
mp-import:      afi ipv6.unicast from AS29314 action pref=100; accept AS-VECTRA
mp-import:      afi ipv6.unicast from AS29405 action pref=100; accept AS-VNET
mp-import:      afi ipv6.unicast from AS29467 action pref=100; accept AS-LUXNETWORK
mp-import:      afi ipv6.unicast from AS29632 action pref=100; accept AS-NETASSIST
mp-import:      afi ipv6.unicast from AS29791 action pref=100; accept AS-VOXEL
mp-import:      afi ipv6.unicast from AS30132 action pref=100; accept AS30132:AS-SET
mp-import:      afi ipv6.unicast from AS30844 action pref=100; accept AS-LIQUID
mp-import:      afi ipv6.unicast from AS31027 action pref=100; accept AS-NIANET
mp-import:      afi ipv6.unicast from AS31042 action pref=100; accept AS-SBB
mp-import:      afi ipv6.unicast from AS31122 action pref=100; accept AS-DIGIWEB
mp-import:      afi ipv6.unicast from AS31133 action pref=100; accept AS-MF-MGSM
mp-import:      afi ipv6.unicast from AS31334 action pref=100; accept AS-KDG
mp-import:      afi ipv6.unicast from AS31472 action pref=100; accept AS-VOICEHOST
mp-import:      afi ipv6.unicast from AS31500 action pref=100; accept AS-GLOBAL-NET
mp-import:      afi ipv6.unicast from AS31708 action pref=100; accept AS-COREIX
mp-import:      afi ipv6.unicast from AS31727 action pref=100; accept AS-NODE4
mp-import:      afi ipv6.unicast from AS32338 action pref=100; accept AS-HOSTISERVER
mp-import:      afi ipv6.unicast from AS32590 action pref=100; accept AS-VALVE
mp-import:      afi ipv6.unicast from AS32787 action pref=100; accept AS-PROLE
mp-import:      afi ipv6.unicast from AS32934 action pref=100; accept AS-FACEBOOK
mp-import:      afi ipv6.unicast from AS33047 action pref=100; accept AS-INSTART
mp-import:      afi ipv6.unicast from AS33353 action pref=100; accept AS-33353
mp-import:      afi ipv6.unicast from AS33891 action pref=100; accept AS-CORE-BACKBONE
mp-import:      afi ipv6.unicast from AS33915 action pref=100; accept AS-TNF
mp-import:      afi ipv6.unicast from AS34087 action pref=100; accept AS-NTE
mp-import:      afi ipv6.unicast from AS34177 action pref=100; accept AS-CELESTE
mp-import:      afi ipv6.unicast from AS34224 action pref=100; accept AS-NETERRA-INT
mp-import:      afi ipv6.unicast from AS34245 action pref=100; accept AS-MAGNETLOCAL
mp-import:      afi ipv6.unicast from AS34309 action pref=100; accept AS-LINK11
mp-import:      afi ipv6.unicast from AS34655 action pref=100; accept AS-DDITS
mp-import:      afi ipv6.unicast from AS34772 action pref=100; accept AS-NEOTEL-SET
mp-import:      afi ipv6.unicast from AS34779 action pref=100; accept AS-T2-CUST
mp-import:      afi ipv6.unicast from AS34934 action pref=100; accept AS-UKFAST
mp-import:      afi ipv6.unicast from AS35297 action pref=100; accept AS-DL-WORLD
mp-import:      afi ipv6.unicast from AS35320 action pref=100; accept AS-ETT
mp-import:      afi ipv6.unicast from AS35425 action pref=100; accept AS-BYTEMARK
mp-import:      afi ipv6.unicast from AS35575 action pref=100; accept AS-VAIONI
mp-import:      afi ipv6.unicast from AS36351 action pref=100; accept AS-SOFTLAYER
mp-import:      afi ipv6.unicast from AS36408 action pref=100; accept AS-CDNETWORKS
mp-import:      afi ipv6.unicast from AS36459 action pref=100; accept AS-GITHUB
mp-import:      afi ipv6.unicast from AS36692 action pref=100; accept AS-OPENDNS
mp-import:      afi ipv6.unicast from AS36944 action pref=100; accept AS-TERTIARY
mp-import:      afi ipv6.unicast from AS37100 action pref=100; accept AS-SET-SEACOM
mp-import:      afi ipv6.unicast from AS37179 action pref=100; accept AS-AFRICAINX
mp-import:      afi ipv6.unicast from AS37187 action pref=100; accept AS-SKYBAND
mp-import:      afi ipv6.unicast from AS37271 action pref=100; accept AS-WOLCOMM
mp-import:      afi ipv6.unicast from AS37282 action pref=100; accept AS-MAINONE
mp-import:      afi ipv6.unicast from AS37468 action pref=100; accept AS-ANGOLACABLES
mp-import:      afi ipv6.unicast from AS37662 action pref=100; accept AS-WIOCC
mp-import:      afi ipv6.unicast from AS38001 action pref=100; accept AS-NEWMEDIAEXPRESS
mp-import:      afi ipv6.unicast from AS38040 action pref=100; accept AS38040:AS-peers
mp-import:      afi ipv6.unicast from AS38082 action pref=100; accept AS-TIG-GROUP
mp-import:      afi ipv6.unicast from AS38158 action pref=100; accept AS-NAPCBN
mp-import:      afi ipv6.unicast from AS38880 action pref=100; accept AS-M21
mp-import:      afi ipv6.unicast from AS39386 action pref=100; accept AS-IGW-SET
mp-import:      afi ipv6.unicast from AS39642 action pref=100; accept AS-SE-NET
mp-import:      afi ipv6.unicast from AS39651 action pref=100; accept AS-COMHEM
mp-import:      afi ipv6.unicast from AS39737 action pref=100; accept AS-NETVISIONTEL
mp-import:      afi ipv6.unicast from AS39912 action pref=100; accept AS-I3B-TRANSIT-V6
mp-import:      afi ipv6.unicast from AS40676 action pref=100; accept AS-40676
mp-import:      afi ipv6.unicast from AS41230 action pref=100; accept AS-ASK4
mp-import:      afi ipv6.unicast from AS41313 action pref=100; accept AS-NOVATEL-IPV6
mp-import:      afi ipv6.unicast from AS41811 action pref=100; accept AS-CONVERGENCE
mp-import:      afi ipv6.unicast from AS42541 action pref=100; accept AS-FIBERBY
mp-import:      afi ipv6.unicast from AS42708 action pref=100; accept AS-PORTLANE
mp-import:      afi ipv6.unicast from AS42831 action pref=100; accept AS-UKSERVERS
mp-import:      afi ipv6.unicast from AS42841 action pref=100; accept AS-ANTIK
mp-import:      afi ipv6.unicast from AS42861 action pref=100; accept AS-FOTONTELECOM
mp-import:      afi ipv6.unicast from AS43531 action pref=100; accept AS-IXREACH
mp-import:      afi ipv6.unicast from AS44034 action pref=100; accept AS-Hi3G
mp-import:      afi ipv6.unicast from AS44050 action pref=100; accept AS44050
mp-import:      afi ipv6.unicast from AS44444 action pref=100; accept AS-WHS-EU
mp-import:      afi ipv6.unicast from AS44684 action pref=100; accept AS-MYTHIC
mp-import:      afi ipv6.unicast from AS45489 action pref=100; accept AS-SLT-GLOBAL
mp-import:      afi ipv6.unicast from AS45629 action pref=100; accept AS-45629
mp-import:      afi ipv6.unicast from AS45758 action pref=100; accept AS-TRIPLETNET
mp-import:      afi ipv6.unicast from AS45899 action pref=100; accept AS-45899CUST
mp-import:      afi ipv6.unicast from AS46489 action pref=100; accept AS-TWITCH
mp-import:      afi ipv6.unicast from AS46562 action pref=100; accept AS-COLOAT
mp-import:      afi ipv6.unicast from AS46786 action pref=100; accept AS-IPTRANSIT
mp-import:      afi ipv6.unicast from AS47195 action pref=100; accept AS-GAMEFORGEV6
mp-import:      afi ipv6.unicast from AS47232 action pref=100; accept AS-ISPA-NLIX
mp-import:      afi ipv6.unicast from AS47474 action pref=100; accept AS-Virtual1
mp-import:      afi ipv6.unicast from AS47764 action pref=100; accept AS-MAILRU
mp-import:      afi ipv6.unicast from AS48166 action pref=100; accept AS-FORTEX6
mp-import:      afi ipv6.unicast from AS48237 action pref=100; accept AS48237
mp-import:      afi ipv6.unicast from AS48526 action pref=100; accept AS-TANGO
mp-import:      afi ipv6.unicast from AS49505 action pref=100; accept AS-SELECTEL
mp-import:      afi ipv6.unicast from AS49964 action pref=100; accept AS-VERIXI
mp-import:      afi ipv6.unicast from AS50010 action pref=100; accept AS-50010
mp-import:      afi ipv6.unicast from AS50245 action pref=100; accept AS-SERVEREL
mp-import:      afi ipv6.unicast from AS50266 action pref=100; accept AS-PROJECTJAGUAR
mp-import:      afi ipv6.unicast from AS50300 action pref=100; accept AS-CUSTDC
mp-import:      afi ipv6.unicast from AS50304 action pref=100; accept AS-BLIX
mp-import:      afi ipv6.unicast from AS50384 action pref=100; accept AS-W-IX-IPVSIX
mp-import:      afi ipv6.unicast from AS50581 action pref=100; accept AS-UTG-UA
mp-import:      afi ipv6.unicast from AS51561 action pref=100; accept AS-ICUK
mp-import:      afi ipv6.unicast from AS52075 action pref=100; accept AS-WIFIRST
mp-import:      afi ipv6.unicast from AS51468 action pref=100; accept AS-ONECOM
mp-import:      afi ipv6.unicast from AS52320 action pref=100; accept AS-GNT
mp-import:      afi ipv6.unicast from AS54104 action pref=100; accept AS-NETDNA
mp-import:      afi ipv6.unicast from AS54113 action pref=100; accept AS-FASTLY
mp-import:      afi ipv6.unicast from AS55818 action pref=100; accept AS55818:AS-PEERING
mp-import:      afi ipv6.unicast from AS56329 action pref=100; accept AS-GIGACLEAR
mp-import:      afi ipv6.unicast from AS56704 action pref=100; accept AS-FARICE
mp-import:      afi ipv6.unicast from AS57976 action pref=100; accept AS57976
mp-import:      afi ipv6.unicast from AS58511 action pref=100; accept AS58511
mp-import:      afi ipv6.unicast from AS59318 action pref=100; accept AS59318
mp-import:      afi ipv6.unicast from AS59605 action pref=100; accept AS-ZAINGP
mp-import:      afi ipv6.unicast from AS60171 action pref=100; accept AS-SET-AFRIX
mp-import:      afi ipv6.unicast from AS60294 action pref=100; accept AS-DGW
mp-import:      afi ipv6.unicast from AS60610 action pref=100; accept AS-EVERESTDATA
mp-import:      afi ipv6.unicast from AS61012 action pref=100; accept AS-LIVEDRIVE
mp-import:      afi ipv6.unicast from AS62217 action pref=100; accept AS62217
mp-import:      afi ipv6.unicast from AS62240 action pref=100; accept AS-CLOUVIDER
mp-import:      afi ipv6.unicast from AS62955 action pref=100; accept AS-EBAYMTBB
mp-import:      afi ipv6.unicast from AS63949 action pref=100; accept AS-LINODE
mp-import:      afi ipv6.unicast from AS64049 action pref=100; accept AS64049
mp-import:      afi ipv6.unicast from AS64050 action pref=100; accept AS-BGPNET
mp-import:      afi ipv6.unicast from AS132876 action pref=100; accept AS-132876
mp-import:      afi ipv6.unicast from AS134512 action pref=100; accept AS-HOSTPALACE
mp-import:      afi ipv6.unicast from AS135391 action pref=100; accept AS-AOFEI-INTL
mp-import:      afi ipv6.unicast from AS196844 action pref=100; accept AS196844:AS-AMSIX
mp-import:      afi ipv6.unicast from AS197301 action pref=100; accept AS-PARKNET
