
% RIPEdb(3.0.0a13) with ISI RPSL extensions

aut-num:       AS12389
import:        from AS48890 accept AS48890
import:        from AS31257 accept AS31257
import:        from AS199022 accept AS199022
import:        from AS31514 accept AS31514
import:        from AS31514 accept AS-SET-INFOLINE
import:        from AS49342 accept AS-SET-INFOLINE
import:        from AS29041 accept AS29041
import:        from AS43429 accept AS43429
import:        from AS43429 accept AS4329
import:        from AS57354 accept AS-SYSTEMA
import:        from AS48853 accept AS48853
import:        from AS3276 accept AS3276
import:        from AS201765 accept AS-MULTI-DC
import:        from AS42136 accept AS42136
import:        from AS20730 accept AS-ULAN-UDE
import:        from AS204579 accept AS-TMTELECOMPEERS
import:        from AS60600 accept AS-HSD
import:        from AS62422 accept AS62422
import:        from AS199148 accept AS199148
import:        from AS42139 accept AS42139
import:        from AS25152 accept AS25152
import:        from AS43832 accept AS43832
import:        from AS30124 accept AS30124
import:        from AS26415 accept AS26415
import:        from AS26415 accept AS26415
import:        from AS43201 accept AS43201
import:        from AS43201 accept AS43201
import:        from AS43201 accept AS-SET-TELE-MATIKA
import:        from AS42139 accept AS-NS9_RIPN_NET
import:        from AS39853 accept AS-NNGS-2
import:        from AS56669 accept AS-NNGS-1
import:        from AS5387 accept AS5387
import:        from AS206805 accept AS206805
import:        from AS41268 accept AS-LANTA
export:        to AS3491 announce AS-ROSTELECOM
export:        to AS2914 announce AS-ROSTELECOM
export:        to AS1299 announce AS-ROSTELECOM
export:        to AS1273 announce AS-ROSTELECOM
export:        to AS3549 announce AS-ROSTELECOM
export:        to AS3257 announce AS-ROSTELECOM
export:        to AS3356 announce AS-ROSTELECOM
export:        to AS6762 announce AS-ROSTELECOM
export:        to AS6453 announce AS-ROSTELECOM
export:        to AS174 announce AS-ROSTELECOM
export:        to AS8631 announce AS-ROSTELECOM
export:        to AS6695 announce AS-ROSTELECOM
export:        to AS6777 announce AS-ROSTELECOM
export:        to AS8714 announce AS-ROSTELECOM
export:        to AS31142 announce AS-ROSTELECOM
export:        to AS16509 announce AS-ROSTELECOM
export:        to AS24638 announce AS-ROSTELECOM
export:        to AS47882 announce AS-ROSTELECOM:AS-SMRA
export:        to AS201907 announce AS-ROSTELECOM
export:        to AS13238 announce AS-ROSTELECOM
export:        to AS41126 announce AS-ROSTELECOM
export:        to AS3267 announce AS-ROSTELECOM
export:        to AS3249 announce AS-ROSTELECOM
export:        to AS29076 announce AS-ROSTELECOM
export:        to AS8470 announce AS-ROSTELECOM
export:        to AS35422 announce AS-ROSTELECOM
export:        to AS4134 announce AS-ROSTELECOM
export:        to AS8866 announce AS-ROSTELECOM
export:        to AS15169 announce AS-ROSTELECOM
export:        to AS4766 announce AS-ROSTELECOM
export:        to AS6939 announce AS-ROSTELECOM
export:        to AS6805 announce AS-ROSTELECOM
export:        to AS12713 announce AS-ROSTELECOM
export:        to AS10310 announce AS-ROSTELECOM
export:        to AS5605 announce AS-ROSTELECOM
export:        to AS2516 announce AS-ROSTELECOM
export:        to AS8804 announce AS-ROSTELECOM
export:        to AS8586 announce AS-ROSTELECOM
export:        to AS8068 announce AS-ROSTELECOM
export:        to AS35320 announce AS-ROSTELECOM
export:        to AS13189 announce AS-ROSTELECOM
export:        to AS6667 announce AS-ROSTELECOM
export:        to AS8966 announce AS-ROSTELECOM
export:        to AS8447 announce AS-ROSTELECOM
export:        to AS2119 announce AS-ROSTELECOM
export:        to AS2119 announce AS-ROSTELECOM
export:        to AS1299 announce AS-ROSTELECOM
export:        to AS8365 announce AS-ROSTELECOM
export:        to AS2818 announce AS-ROSTELECOM
export:        to AS34224 announce AS-ROSTELECOM
export:        to AS5430 announce AS-ROSTELECOM
export:        to AS42366 announce AS-ROSTELECOM
export:        to AS33873 announce AS-ROSTELECOM
export:        to AS5580 announce AS-ROSTELECOM
export:        to AS13030 announce AS-ROSTELECOM
export:        to AS29208 announce AS-ROSTELECOM
export:        to AS3248 announce AS-ROSTELECOM
export:        to AS9050 announce AS-ROSTELECOM
export:        to AS6854 announce AS-ROSTELECOM
export:        to AS6661 announce AS-ROSTELECOM
export:        to AS47195 announce AS-ROSTELECOM
export:        to AS12552 announce AS-ROSTELECOM
export:        to AS6327 announce AS-ROSTELECOM
export:        to AS31661 announce AS-ROSTELECOM
export:        to AS21011 announce AS-ROSTELECOM
export:        to AS5390 announce AS-ROSTELECOM
export:        to AS30751 announce AS-ROSTELECOM
export:        to AS15879 announce AS-ROSTELECOM
export:        to AS47143 announce AS-ROSTELECOM
export:        to AS48268 announce AS-ROSTELECOM
export:        to AS31500 announce AS-ROSTELECOM
export:        to AS24940 announce AS-ROSTELECOM
export:        to AS5537 announce AS-ROSTELECOM
export:        to AS23148 announce AS-ROSTELECOM
export:        to AS34790 announce AS-ROSTELECOM
export:        to AS32934 announce AS-ROSTELECOM
export:        to AS35320 announce AS-ROSTELECOM
export:        to AS31122 announce AS-ROSTELECOM
export:        to AS13301 announce AS-ROSTELECOM
export:        to AS31133 announce AS-ROSTELECOM
export:        to AS46786 announce AS-ROSTELECOM
export:        to AS8359 announce AS-ROSTELECOM
export:        to AS3216 announce AS-ROSTELECOM
export:        to AS8732 announce AS-ROSTELECOM
export:        to AS16265 announce AS-ROSTELECOM
export:        to AS21219 announce AS-ROSTELECOM
export:        to AS20485 announce AS-ROSTELECOM
export:        to AS22822 announce AS-ROSTELECOM
export:        to AS8402 announce AS-ROSTELECOM
export:        to AS12714 announce AS-ROSTELECOM
export:        to AS174 announce AS-ROSTELECOM
export:        to AS20764 announce AS-ROSTELECOM
export:        to AS24940 announce AS-ROSTELECOM
export:        to AS9002 announce AS-ROSTELECOM
export:        to AS6830 announce AS-ROSTELECOM
export:        to AS46489 announce AS-ROSTELECOM
export:        to AS58073 announce AS-ROSTELECOM
export:        to AS22822 announce AS-ROSTELECOM
export:        to AS2914 announce AS-ROSTELECOM
export:        to AS48061 announce AS-ROSTELECOM
export:        to AS199524 announce AS-ROSTELECOM
export:        to AS47541 announce AS-ROSTELECOM
export:        to AS15133 announce AS-ROSTELECOM
export:        to AS33891 announce AS-ROSTELECOM
export:        to AS42403 announce AS-ROSTELECOM
export:        to AS48531 announce AS-ROSTELECOM
export:        to AS34352 announce ANY
export:        to AS42842 announce ANY
export:        to AS35682 announce ANY
export:        to AS25446 announce ANY
export:        to AS8997 announce ANY
export:        to AS3253 announce ANY
export:        to AS24832 announce ANY
export:        to AS34550 announce ANY
export:        to AS39676 announce ANY
export:        to AS41829 announce ANY
export:        to AS30936 announce ANY
export:        to AS42514 announce ANY
export:        to AS42358 announce ANY
export:        to AS43912 announce ANY
export:        to AS24787 announce ANY
export:        to AS44254 announce ANY
export:        to AS13304 announce ANY
export:        to AS44408 announce ANY
export:        to AS41440 announce ANY
export:        to AS8345 announce ANY
export:        to AS34703 announce ANY
export:        to AS43087 announce ANY
export:        to AS6767 announce ANY
export:        to AS9198 announce ANY
export:        to AS33934 announce ANY
export:        to AS21332 announce ANY
export:        to AS25592 announce ANY
export:        to AS44113 announce ANY
export:        to AS30977 announce ANY
export:        to AS30729 announce ANY
export:        to AS44248 announce ANY
export:        to AS34875 announce ANY
export:        to AS31357 announce ANY
export:        to AS41034 announce ANY
export:        to AS41843 announce ANY
export:        to AS44579 announce ANY
export:        to AS43600 announce ANY
export:        to AS41976 announce ANY
export:        to AS34896 announce ANY
export:        to AS44420 announce ANY
export:        to AS39775 announce ANY
export:        to AS43691 announce ANY
export:        to AS42548 announce ANY
export:        to AS43975 announce ANY
export:        to AS44680 announce ANY
export:        to AS12418 announce ANY
export:        to AS44552 announce ANY
export:        to AS15500 announce ANY
export:        to AS41556 announce ANY
export:        to AS35154 announce ANY
export:        to AS16230 announce ANY
export:        to AS16345 announce ANY
export:        to AS13105 announce ANY
export:        to AS15640 announce ANY
export:        to AS28840 announce ANY
export:        to AS8427 announce ANY
export:        to AS28947 announce ANY
export:        to AS44677 announce ANY
export:        to AS44270 announce ANY
export:        to AS5547 announce ANY
export:        to AS41123 announce ANY
export:        to AS39519 announce ANY
export:        to AS41877 announce ANY
export:        to AS35475 announce ANY
export:        to AS25086 announce ANY
export:        to AS42145 announce ANY
export:        to AS39178 announce ANY
export:        to AS28890 announce ANY
export:        to AS42451 announce ANY
export:        to AS43727 announce ANY
export:        to AS42277 announce ANY
export:        to AS44724 announce ANY
export:        to AS39264 announce ANY
export:        to AS43782 announce ANY
export:        to AS31138 announce ANY
export:        to AS42825 announce ANY
export:        to AS20663 announce ANY
export:        to AS6697 announce ANY
export:        to AS44172 announce ANY
export:        to AS35645 announce ANY
export:        to AS21442 announce ANY
export:        to AS35473 announce ANY
export:        to AS34644 announce ANY
export:        to AS30922 announce ANY
export:        to AS21255 announce ANY
export:        to AS31558 announce ANY
export:        to AS34709 announce ANY
export:        to AS44584 announce ANY
export:        to AS4134 announce ANY
export:        to AS42375 announce ANY
export:        to AS43148 announce ANY
export:        to AS30855 announce ANY
export:        to AS41822 announce ANY
export:        to AS43908 announce ANY
export:        to AS31224 announce ANY
export:        to AS38934 announce ANY
export:        to AS30767 announce ANY
export:        to AS38959 announce ANY
export:        to AS12999 announce ANY
export:        to AS42371 announce ANY
export:        to AS39811 announce ANY
export:        to AS44237 announce ANY
export:        to AS31213 announce ANY
export:        to AS28860 announce ANY
export:        to AS42291 announce ANY
export:        to AS44599 announce ANY
export:        to AS41516 announce ANY
export:        to AS31724 announce ANY
export:        to AS43132 announce ANY
export:        to AS42387 announce ANY
export:        to AS33819 announce ANY
export:        to AS39293 announce ANY
export:        to AS39735 announce ANY
export:        to AS43675 announce ANY
export:        to AS30812 announce ANY
export:        to AS29648 announce ANY
export:        to AS42362 announce ANY
export:        to AS47210 announce ANY
export:        to AS34470 announce ANY
export:        to AS41855 announce ANY
export:        to AS44491 announce ANY
export:        to AS34434 announce ANY
export:        to AS41789 announce ANY
export:        to AS42150 announce ANY
export:        to AS44391 announce ANY
export:        to AS34485 announce ANY
export:        to AS12669 announce ANY
export:        to AS9122 announce ANY
export:        to AS15934 announce ANY
export:        to AS44905 announce ANY
export:        to AS15638 announce ANY
export:        to AS34389 announce ANY
export:        to AS31512 announce ANY
export:        to AS42322 announce ANY
export:        to AS8848 announce ANY
export:        to AS33902 announce ANY
export:        to AS25308 announce ANY
export:        to AS34287 announce ANY
export:        to AS42532 announce ANY
export:        to AS47378 announce ANY
export:        to AS47418 announce ANY
export:        to AS44478 announce ANY
export:        to AS34038 announce ANY
export:        to AS47218 announce ANY
export:        to AS2578 announce ANY
export:        to AS42891 announce ANY
export:        to AS28900 announce ANY
export:        to AS12695 announce ANY
export:        to AS44436 announce ANY
export:        to AS12297 announce ANY
export:        to AS47162 announce ANY
export:        to AS15682 announce ANY
export:        to AS12821 announce ANY
export:        to AS15731 announce ANY
export:        to AS31499 announce ANY
export:        to AS29125 announce ANY
export:        to AS43478 announce ANY
export:        to AS39442 announce ANY
export:        to AS34364 announce ANY
export:        to AS42293 announce ANY
export:        to AS47395 announce ANY
export:        to AS8629 announce ANY
export:        to AS42511 announce ANY
export:        to AS47118 announce ANY
export:        to AS25296 announce ANY
export:        to AS8402 announce ANY
export:        to AS25159 announce ANY
export:        to AS45053 announce ANY
export:        to AS28809 announce ANY
export:        to AS41904 announce ANY
export:        to AS21453 announce ANY
export:        to AS21184 announce ANY
export:        to AS48120 announce ANY
export:        to AS34300 announce ANY
export:        to AS24936 announce ANY
export:        to AS24810 announce ANY
export:        to AS12396 announce ANY
export:        to AS6850 announce ANY
export:        to AS47960 announce ANY
export:        to AS21225 announce ANY
export:        to AS44715 announce ANY
export:        to AS48143 announce ANY
export:        to AS6856 announce ANY
export:        to AS3217 announce ANY
export:        to AS20866 announce ANY
export:        to AS35013 announce ANY
export:        to AS48226 announce ANY
export:        to AS44267 announce ANY
export:        to AS48308 announce ANY
export:        to AS42245 announce ANY
export:        to AS9124 announce ANY
export:        to AS29303 announce ANY
export:        to AS47659 announce ANY
export:        to AS34467 announce ANY
export:        to AS41786 announce ANY
export:        to AS48275 announce ANY
export:        to AS35059 announce ANY
export:        to AS44158 announce ANY
export:        to AS29225 announce ANY
export:        to AS44987 announce ANY
export:        to AS43901 announce ANY
export:        to AS21252 announce ANY
export:        to AS44165 announce ANY
export:        to AS48475 announce ANY
export:        to AS43182 announce ANY
export:        to AS41024 announce ANY
export:        to AS47240 announce ANY
export:        to AS42038 announce ANY
export:        to AS3226 announce ANY
export:        to AS35177 announce ANY
export:        to AS12683 announce ANY
export:        to AS39578 announce ANY
export:        to AS44733 announce ANY
export:        to AS9111 announce ANY
export:        to AS39707 announce ANY
export:        to AS9113 announce ANY
export:        to AS43038 announce ANY
export:        to AS44310 announce ANY
export:        to AS29319 announce ANY
export:        to AS41268 announce ANY
export:        to AS35212 announce ANY
export:        to AS43882 announce ANY
export:        to AS34892 announce ANY
export:        to AS33936 announce ANY
export:        to AS48130 announce ANY
export:        to AS8909 announce ANY
export:        to AS44895 announce ANY
export:        to AS34634 announce ANY
export:        to AS47181 announce ANY
export:        to AS34671 announce ANY
export:        to AS15620 announce ANY
export:        to AS44425 announce ANY
export:        to AS29477 announce ANY
export:        to AS48472 announce ANY
export:        to AS47465 announce ANY
export:        to AS42393 announce ANY
export:        to AS30881 announce ANY
export:        to AS34829 announce ANY
export:        to AS42033 announce ANY
export:        to AS42940 announce ANY
export:        to AS48032 announce ANY
export:        to AS12768 announce ANY
export:        to AS21438 announce ANY
export:        to AS8920 announce ANY
export:        to AS31208 announce ANY
export:        to AS48123 announce ANY
export:        to AS48448 announce ANY
export:        to AS33887 announce ANY
export:        to AS16020 announce ANY
export:        to AS43687 announce ANY
export:        to AS44467 announce ANY
export:        to AS42001 announce ANY
export:        to AS47346 announce ANY
export:        to AS8241 announce ANY
export:        to AS12452 announce ANY
export:        to AS13165 announce ANY
export:        to AS48950 announce ANY
export:        to AS12770 announce ANY
export:        to AS48796 announce ANY
export:        to AS31257 announce ANY
export:        to AS44736 announce ANY
export:        to AS8749 announce ANY
export:        to AS39812 announce ANY
export:        to AS24588 announce ANY
export:        to AS31002 announce ANY
export:        to AS44486 announce ANY
export:        to AS48978 announce ANY
export:        to AS31059 announce ANY
export:        to AS43678 announce ANY
export:        to AS48365 announce ANY
export:        to AS20806 announce ANY
export:        to AS43361 announce ANY
export:        to AS48354 announce ANY
export:        to AS41592 announce ANY
export:        to AS34975 announce ANY
export:        to AS39045 announce ANY
export:        to AS38969 announce ANY
export:        to AS9107 announce ANY
export:        to AS196719 announce ANY
export:        to AS48025 announce ANY
export:        to AS48848 announce ANY
export:        to AS48987 announce ANY
export:        to AS8636 announce ANY
export:        to AS34658 announce ANY
export:        to AS29069 announce ANY
export:        to AS42368 announce ANY
export:        to AS13257 announce ANY
export:        to AS35539 announce ANY
export:        to AS49239 announce ANY
export:        to AS196742 announce ANY
export:        to AS29194 announce ANY
export:        to AS41842 announce ANY
export:        to AS43286 announce ANY
export:        to AS43501 announce ANY
export:        to AS49120 announce ANY
export:        to AS21487 announce ANY
export:        to AS49361 announce ANY
export:        to AS49291 announce ANY
export:        to AS42478 announce ANY
export:        to AS35104 announce ANY
export:        to AS47439 announce ANY
export:        to AS34629 announce ANY
export:        to AS49155 announce ANY
export:        to AS43632 announce ANY
export:        to AS21446 announce ANY
export:        to AS49411 announce ANY
export:        to AS29195 announce ANY
export:        to AS48176 announce ANY
export:        to AS47165 announce ANY
export:        to AS48320 announce ANY
export:        to AS41106 announce ANY
export:        to AS34145 announce ANY
export:        to AS48826 announce ANY
export:        to AS13116 announce ANY
export:        to AS43574 announce ANY
export:        to AS49342 announce ANY
export:        to AS12332 announce ANY
export:        to AS24689 announce ANY
export:        to AS44347 announce ANY
export:        to AS31626 announce ANY
export:        to AS41469 announce ANY
export:        to AS49665 announce ANY
export:        to AS28965 announce ANY
export:        to AS48146 announce ANY
export:        to AS31314 announce ANY
export:        to AS33871 announce ANY
export:        to AS8998 announce ANY
export:        to AS43346 announce ANY
export:        to AS48481 announce ANY
export:        to AS44963 announce ANY
export:        to AS44120 announce ANY
export:        to AS49063 announce ANY
export:        to AS43660 announce ANY
export:        to AS49679 announce ANY
export:        to AS41066 announce ANY
export:        to AS15493 announce ANY
export:        to AS39785 announce ANY
export:        to AS15169 announce ANY
export:        to AS34139 announce ANY
export:        to AS41816 announce ANY
export:        to AS31028 announce ANY
export:        to AS49133 announce ANY
export:        to AS44941 announce ANY
export:        to AS25408 announce ANY
export:        to AS35580 announce ANY
export:        to AS49776 announce ANY
export:        to AS47433 announce ANY
export:        to AS31643 announce ANY
export:        to AS25549 announce ANY
export:        to AS196685 announce ANY
export:        to AS30733 announce ANY
export:        to AS49684 announce ANY
export:        to AS49701 announce ANY
export:        to AS40995 announce ANY
export:        to AS35271 announce ANY
export:        to AS35768 announce ANY
export:        to AS49720 announce ANY
export:        to AS29285 announce ANY
export:        to AS15455 announce ANY
export:        to AS48780 announce ANY
export:        to AS49800 announce ANY
export:        to AS16094 announce ANY
export:        to AS48873 announce ANY
export:        to AS49842 announce ANY
export:        to AS48148 announce ANY
export:        to AS13079 announce ANY
export:        to AS43733 announce ANY
export:        to AS47751 announce ANY
export:        to AS47236 announce ANY
export:        to AS8775 announce ANY
export:        to AS13174 announce ANY
export:        to AS29530 announce ANY
export:        to AS44195 announce ANY
export:        to AS42269 announce ANY
export:        to AS49723 announce ANY
export:        to AS41279 announce ANY
export:        to AS43020 announce ANY
export:        to AS47595 announce ANY
export:        to AS41465 announce ANY
export:        to AS47684 announce ANY
export:        to AS49451 announce ANY
export:        to AS34266 announce ANY
export:        to AS49671 announce ANY
export:        to AS50071 announce ANY
export:        to AS49973 announce ANY
export:        to AS29209 announce ANY
export:        to AS42558 announce ANY
export:        to AS12958 announce ANY
export:        to AS43404 announce ANY
export:        to AS47542 announce ANY
export:        to AS39927 announce ANY
export:        to AS44572 announce ANY
export:        to AS30910 announce ANY
export:        to AS45048 announce ANY
export:        to AS50158 announce ANY
export:        to AS42945 announce ANY
export:        to AS49648 announce ANY
export:        to AS41944 announce ANY
export:        to AS49358 announce ANY
export:        to AS35025 announce ANY
export:        to AS49533 announce ANY
export:        to AS20985 announce ANY
export:        to AS48391 announce ANY
export:        to AS48327 announce ANY
export:        to AS41957 announce ANY
export:        to AS44315 announce ANY
export:        to AS50169 announce ANY
export:        to AS44390 announce ANY
export:        to AS43419 announce ANY
export:        to AS50026 announce ANY
export:        to AS50141 announce ANY
export:        to AS50227 announce ANY
export:        to AS196688 announce ANY
export:        to AS50022 announce ANY
export:        to AS39860 announce ANY
export:        to AS43849 announce ANY
export:        to AS44046 announce ANY
export:        to AS50342 announce ANY
export:        to AS44693 announce ANY
export:        to AS39061 announce ANY
export:        to AS21483 announce ANY
export:        to AS12880 announce ANY
export:        to AS196884 announce ANY
export:        to AS196894 announce ANY
export:        to AS49170 announce ANY
export:        to AS39434 announce ANY
export:        to AS39864 announce ANY
export:        to AS49336 announce ANY
export:        to AS196747 announce ANY
export:        to AS5563 announce ANY
export:        to AS16300 announce ANY
export:        to AS5468 announce ANY
export:        to AS50452 announce ANY
export:        to AS196914 announce ANY
export:        to AS43544 announce ANY
export:        to AS5572 announce ANY
export:        to AS50571 announce ANY
export:        to AS50533 announce ANY
export:        to AS48939 announce ANY
export:        to AS49534 announce ANY
export:        to AS34584 announce ANY
export:        to AS50257 announce ANY
export:        to AS15757 announce ANY
export:        to AS41479 announce ANY
export:        to AS196879 announce ANY
export:        to AS30920 announce ANY
export:        to AS30868 announce ANY
export:        to AS49502 announce ANY
export:        to AS35558 announce ANY
export:        to AS49953 announce ANY
export:        to AS196938 announce ANY
export:        to AS196941 announce ANY
export:        to AS31205 announce ANY
export:        to AS49347 announce ANY
export:        to AS31359 announce ANY
export:        to AS50403 announce ANY
export:        to AS196949 announce ANY
export:        to AS8506 announce ANY
export:        to AS50753 announce ANY
export:        to AS8817 announce ANY
export:        to AS34479 announce ANY
export:        to AS12828 announce ANY
export:        to AS8790 announce ANY
export:        to AS43314 announce ANY
export:        to AS41599 announce ANY
export:        to AS48104 announce ANY
export:        to AS196768 announce ANY
export:        to AS49121 announce ANY
export:        to AS44265 announce ANY
export:        to AS5387 announce ANY
export:        to AS35400 announce ANY
export:        to AS50776 announce ANY
export:        to AS50443 announce ANY
export:        to AS49966 announce ANY
export:        to AS31174 announce ANY
export:        to AS31425 announce ANY
export:        to AS41861 announce ANY
export:        to AS50536 announce ANY
export:        to AS50725 announce ANY
export:        to AS47441 announce ANY
export:        to AS30856 announce ANY
export:        to AS44984 announce ANY
export:        to AS50001 announce ANY
export:        to AS47911 announce ANY
export:        to AS196709 announce ANY
export:        to AS196709 announce ANY
export:        to AS196709 announce ANY
export:        to AS6854 announce ANY
export:        to AS34533 announce ANY
export:        to AS50699 announce ANY
export:        to AS35683 announce ANY
export:        to AS50677 announce ANY
export:        to AS44982 announce ANY
export:        to AS50644 announce ANY
export:        to AS196648 announce ANY
export:        to AS44847 announce ANY
export:        to AS48667 announce ANY
export:        to AS43031 announce ANY
export:        to AS42920 announce ANY
export:        to AS51086 announce ANY
export:        to AS35401 announce ANY
export:        to AS49578 announce ANY
export:        to AS39850 announce ANY
export:        to AS39718 announce ANY
export:        to AS42742 announce ANY
export:        to AS47955 announce ANY
export:        to AS42042 announce ANY
export:        to AS49377 announce ANY
export:        to AS50671 announce ANY
export:        to AS51156 announce ANY
export:        to AS50863 announce ANY
export:        to AS50951 announce ANY
export:        to AS43530 announce ANY
export:        to AS42703 announce ANY
export:        to AS28884 announce ANY
export:        to AS41403 announce ANY
export:        to AS29049 announce ANY
export:        to AS24658 announce ANY
export:        to AS28832 announce ANY
export:        to AS49118 announce ANY
export:        to AS51136 announce ANY
export:        to AS51193 announce ANY
export:        to AS50860 announce ANY
export:        to AS41148 announce ANY
export:        to AS47873 announce ANY
export:        to AS51015 announce ANY
export:        to AS196796 announce ANY
export:        to AS44128 announce ANY
export:        to AS51158 announce ANY
export:        to AS28702 announce ANY
export:        to AS50885 announce ANY
export:        to AS15868 announce ANY
export:        to AS48936 announce ANY
export:        to AS39462 announce ANY
export:        to AS50182 announce ANY
export:        to AS49925 announce ANY
export:        to AS42048 announce ANY
export:        to AS31376 announce ANY
export:        to AS39256 announce ANY
export:        to AS34874 announce ANY
export:        to AS50236 announce ANY
export:        to AS48166 announce ANY
export:        to AS197140 announce ANY
export:        to AS42974 announce ANY
export:        to AS44257 announce ANY
export:        to AS5537 announce ANY
export:        to AS47895 announce ANY
export:        to AS39741 announce ANY
export:        to AS50615 announce ANY
export:        to AS50923 announce ANY
export:        to AS30979 announce ANY
export:        to AS31112 announce ANY
export:        to AS51051 announce ANY
export:        to AS49892 announce ANY
export:        to AS41727 announce ANY
export:        to AS51037 announce ANY
export:        to AS48479 announce ANY
export:        to AS197200 announce ANY
export:        to AS51009 announce ANY
export:        to AS8410 announce ANY
export:        to AS50174 announce ANY
export:        to AS196949 announce ANY
export:        to AS21087 announce ANY
export:        to AS51495 announce ANY
export:        to AS49821 announce ANY
export:        to AS51501 announce ANY
export:        to AS43801 announce ANY
export:        to AS43092 announce ANY
export:        to AS44412 announce ANY
export:        to AS42224 announce ANY
export:        to AS50442 announce ANY
export:        to AS15930 announce ANY
export:        to AS44890 announce ANY
export:        to AS43785 announce ANY
export:        to AS48000 announce ANY
export:        to AS35641 announce ANY
export:        to AS51217 announce ANY
export:        to AS47614 announce ANY
export:        to AS29226 announce ANY
export:        to AS51396 announce ANY
export:        to AS28927 announce ANY
export:        to AS42395 announce ANY
export:        to AS42955 announce ANY
export:        to AS40977 announce ANY
export:        to AS51078 announce ANY
export:        to AS20919 announce ANY
export:        to AS50315 announce ANY
export:        to AS49732 announce ANY
export:        to AS8369 announce ANY
export:        to AS48827 announce ANY
export:        to AS51255 announce ANY
export:        to AS41787 announce ANY
export:        to AS196770 announce ANY
export:        to AS34898 announce ANY
export:        to AS42683 announce ANY
export:        to AS44779 announce ANY
export:        to AS20655 announce ANY
export:        to AS44217 announce ANY
export:        to AS43793 announce ANY
export:        to AS35326 announce ANY
export:        to AS21311 announce ANY
export:        to AS197351 announce ANY
export:        to AS49893 announce ANY
export:        to AS34230 announce ANY
export:        to AS44844 announce ANY
export:        to AS39042 announce ANY
export:        to AS50798 announce ANY
export:        to AS51635 announce ANY
export:        to AS51612 announce ANY
export:        to AS47241 announce ANY
export:        to AS35793 announce ANY
export:        to AS43334 announce ANY
export:        to AS47651 announce ANY
export:        to AS15673 announce ANY
export:        to AS21480 announce ANY
export:        to AS51811 announce ANY
export:        to AS197306 announce ANY
export:        to AS49325 announce ANY
export:        to AS50060 announce ANY
export:        to AS49988 announce ANY
export:        to AS197401 announce ANY
export:        to AS51880 announce ANY
export:        to AS51416 announce ANY
export:        to AS197445 announce ANY
export:        to AS48129 announce ANY
export:        to AS13178 announce ANY
export:        to AS44507 announce ANY
export:        to AS12772 announce ANY
export:        to AS51034 announce ANY
export:        to AS24683 announce ANY
export:        to AS197443 announce ANY
export:        to AS49267 announce ANY
export:        to AS197501 announce ANY
export:        to AS197443 announce ANY
export:        to AS34771 announce ANY
export:        to AS49447 announce ANY
export:        to AS43970 announce ANY
export:        to AS50512 announce ANY
export:        to AS50790 announce ANY
export:        to AS43237 announce ANY
export:        to AS52028 announce ANY
export:        to AS51165 announce ANY
export:        to AS51418 announce ANY
export:        to AS8936 announce ANY
export:        to AS49154 announce ANY
export:        to AS31286 announce ANY
export:        to AS52042 announce ANY
export:        to AS44749 announce ANY
export:        to AS50486 announce ANY
export:        to AS47397 announce ANY
export:        to AS51781 announce ANY
export:        to AS48541 announce ANY
export:        to AS49575 announce ANY
export:        to AS35018 announce ANY
export:        to AS51748 announce ANY
export:        to AS51786 announce ANY
export:        to AS197482 announce ANY
export:        to AS48940 announce ANY
export:        to AS34490 announce ANY
export:        to AS33892 announce ANY
export:        to AS49675 announce ANY
export:        to AS56342 announce ANY
export:        to AS49136 announce ANY
export:        to AS43903 announce ANY
export:        to AS52015 announce ANY
export:        to AS34974 announce ANY
export:        to AS51912 announce ANY
export:        to AS197331 announce ANY
export:        to AS197379 announce ANY
export:        to AS42296 announce ANY
export:        to AS43177 announce ANY
export:        to AS24739 announce ANY
export:        to AS56437 announce ANY
export:        to AS49724 announce ANY
export:        to AS52090 announce ANY
export:        to AS6874 announce ANY
export:        to AS47789 announce ANY
export:        to AS41691 announce ANY
export:        to AS56358 announce ANY
export:        to AS196991 announce ANY
export:        to AS38976 announce ANY
export:        to AS43235 announce ANY
export:        to AS197535 announce ANY
export:        to AS48498 announce ANY
export:        to AS50688 announce ANY
export:        to AS20661 announce ANY
export:        to AS51133 announce ANY
export:        to AS35738 announce ANY
export:        to AS51892 announce ANY
export:        to AS52156 announce ANY
export:        to AS30911 announce ANY
export:        to AS48293 announce ANY
export:        to AS20619 announce ANY
export:        to AS197311 announce ANY
export:        to AS49863 announce ANY
export:        to AS51659 announce ANY
export:        to AS56630 announce ANY
export:        to AS47438 announce ANY
export:        to AS56592 announce ANY
export:        to AS56626 announce ANY
export:        to AS41190 announce ANY
export:        to AS56548 announce ANY
export:        to AS197767 announce ANY
export:        to AS44151 announce ANY
export:        to AS42575 announce ANY
export:        to AS39612 announce ANY
export:        to AS49218 announce ANY
export:        to AS56541 announce ANY
export:        to AS56392 announce ANY
export:        to AS56777 announce ANY
export:        to AS31494 announce ANY
export:        to AS56341 announce ANY
export:        to AS49644 announce ANY
export:        to AS21479 announce ANY
export:        to AS56721 announce ANY
export:        to AS56881 announce ANY
export:        to AS56760 announce ANY
export:        to AS3312 announce ANY
export:        to AS197501 announce ANY
export:        to AS12578 announce ANY
export:        to AS29497 announce ANY
export:        to AS31415 announce ANY
export:        to AS197856 announce ANY
export:        to AS196797 announce ANY
export:        to AS41311 announce ANY
export:        to AS45006 announce ANY
