% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS2057 - AS2136'

as-block:       AS2057 - AS2136
export:         to AS30844 announce AS-TELENOR
export:         to AS30889 announce AS-TELENOR
export:         to AS30914 announce AS-TELENOR
export:         to AS30950 announce AS-TELENOR
export:         to AS31019 announce AS-TELENOR
export:         to AS31027 announce AS-TELENOR
export:         to AS31042 announce AS-TELENOR
export:         to AS31122 announce AS-TELENOR
export:         to AS31133 announce AS-TELENOR
export:         to AS31216 announce AS-TELENOR
export:         to AS31252 announce AS-TELENOR
export:         to AS31270 announce AS-TELENOR
export:         to AS31287 announce AS-TELENOR
export:         to AS31319 announce AS-TELENOR
export:         to AS31334 announce AS-TELENOR
export:         to AS31383 announce AS-TELENOR
export:         to AS31477 announce AS-TELENOR
export:         to AS31500 announce AS-TELENOR
export:         to AS31529 announce AS-TELENOR
export:         to AS31638 announce AS-TELENOR
export:         to AS31715 announce AS-TELENOR
export:         to AS32590 announce AS-TELENOR
export:         to AS32787 announce AS-TELENOR
export:         to AS32934 announce AS-TELENOR
export:         to AS33011 announce AS-TELENOR
export:         to AS33047 announce AS-TELENOR
export:         to AS33079 announce AS-TELENOR
export:         to AS33081 announce AS-TELENOR
export:         to AS33082 announce AS-TELENOR
export:         to AS33353 announce AS-TELENOR
export:         to AS33438 announce AS-TELENOR
export:         to AS33873 announce AS-TELENOR
export:         to AS33885 announce ANY
export:         to AS33891 announce AS-TELENOR
export:         to AS33915 announce AS-TELENOR
export:         to AS34019 announce AS-TELENOR
export:         to AS34066 announce AS-TELENOR
export:         to AS34087 announce AS-TELENOR
export:         to AS34106 announce AS-TELENOR
export:         to AS34141 announce AS-TELENOR
export:         to AS34177 announce AS-TELENOR
export:         to AS34224 announce AS-TELENOR
export:         to AS34244 announce AS-TELENOR
export:         to AS34245 announce AS-TELENOR
export:         to AS34270 announce AS-TELENOR
export:         to AS34288 announce AS-TELENOR
export:         to AS34305 announce AS-TELENOR
export:         to AS34309 announce AS-TELENOR
export:         to AS34442 announce AS-TELENOR
export:         to AS34468 announce ANY
export:         to AS34555 announce AS-TELENOR
export:         to AS34569 announce AS-TELENOR
export:         to AS34610 announce AS-TELENOR
export:         to AS34655 announce AS-TELENOR
export:         to AS34772 announce AS-TELENOR
export:         to AS34790 announce AS-TELENOR
export:         to AS34822 announce AS-TELENOR
export:         to AS34968 announce AS-TELENOR
export:         to AS35028 announce AS-TELENOR
export:         to AS35132 announce ANY
export:         to AS35228 announce AS-TELENOR
export:         to AS35297 announce AS-TELENOR
export:         to AS35311 announce AS-TELENOR
export:         to AS35320 announce AS-TELENOR
export:         to AS35366 announce AS-TELENOR
export:         to AS35425 announce AS-TELENOR
export:         to AS35565 announce ANY
export:         to AS35574 announce AS-TELENOR
export:         to AS35575 announce AS-TELENOR
export:         to AS35625 announce AS-TELENOR
export:         to AS35703 announce ANY
export:         to AS35706 announce AS-TELENOR
export:         to AS35745 announce AS-TELENOR
export:         to AS35916 announce AS-TELENOR
export:         to AS36131 announce AS-TELENOR
export:         to AS36236 announce AS-TELENOR
export:         to AS36351 announce AS-TELENOR
export:         to AS36408 announce AS-TELENOR
export:         to AS36459 announce AS-TELENOR
export:         to AS36692 announce AS-TELENOR
export:         to AS36891 announce AS-TELENOR
export:         to AS36944 announce AS-TELENOR
export:         to AS37100 announce AS-TELENOR
export:         to AS37179 announce AS-TELENOR
export:         to AS37271 announce AS-TELENOR
export:         to AS37282 announce AS-TELENOR
export:         to AS37468 announce AS-TELENOR
export:         to AS37564 announce AS-TELENOR
export:         to AS38001 announce AS-TELENOR
export:         to AS38040 announce AS-TELENOR
export:         to AS38082 announce AS-TELENOR
export:         to AS38158 announce AS-TELENOR
export:         to AS38880 announce AS-TELENOR
export:         to AS38915 announce AS-TELENOR
export:         to AS39029 announce ANY
export:         to AS39090 announce AS-TELENOR
export:         to AS39122 announce AS-TELENOR
export:         to AS39180 announce AS-TELENOR
export:         to AS39309 announce AS-TELENOR
export:         to AS39326 announce AS-TELENOR
export:         to AS39351 announce AS-TELENOR
export:         to AS39637 announce AS-TELENOR
export:         to AS39642 announce AS-TELENOR
export:         to AS39647 announce AS-TELENOR
export:         to AS39651 announce AS-TELENOR
export:         to AS39704 announce AS-TELENOR
export:         to AS39737 announce AS-TELENOR
export:         to AS39787 announce ANY
export:         to AS39792 announce AS-TELENOR
export:         to AS39832 announce AS-TELENOR
export:         to AS39840 announce AS-TELENOR
export:         to AS39870 announce AS-TELENOR
export:         to AS39871 announce AS-TELENOR
export:         to AS39912 announce AS-TELENOR
export:         to AS39923 announce AS-TELENOR
export:         to AS40676 announce AS-TELENOR
export:         to AS41059 announce AS-TELENOR
export:         to AS41095 announce AS-TELENOR
export:         to AS41164 announce AS-TELENOR
export:         to AS41230 announce AS-TELENOR
export:         to AS41313 announce AS-TELENOR
export:         to AS41412 announce AS-TELENOR
export:         to AS41552 announce AS-TELENOR
export:         to AS41572 announce ANY
export:         to AS41690 announce AS-TELENOR
export:         to AS41692 announce AS-TELENOR
export:         to AS41695 announce AS-TELENOR
export:         to AS41729 announce ANY
export:         to AS41741 announce ANY
export:         to AS41811 announce AS-TELENOR
export:         to AS41887 announce AS-TELENOR
export:         to AS41913 announce AS-TELENOR
export:         to AS42455 announce AS-TELENOR
export:         to AS42459 announce AS-TELENOR
export:         to AS42541 announce AS-TELENOR
export:         to AS42579 announce AS-TELENOR
export:         to AS42649 announce AS-TELENOR
export:         to AS42689 announce AS-TELENOR
export:         to AS42708 announce AS-TELENOR
export:         to AS42831 announce AS-TELENOR
export:         to AS42841 announce AS-TELENOR
export:         to AS43341 announce AS-TELENOR
export:         to AS43350 announce AS-TELENOR
export:         to AS43516 announce ANY
export:         to AS43531 announce AS-TELENOR
export:         to AS43561 announce AS-TELENOR
export:         to AS43727 announce AS-TELENOR
export:         to AS43796 announce ANY
export:         to AS43893 announce AS-TELENOR
export:         to AS43905 announce ANY
export:         to AS43996 announce AS-TELENOR
export:         to AS44034 announce AS-TELENOR
export:         to AS44066 announce AS-TELENOR
export:         to AS44123 announce AS-TELENOR
export:         to AS44381 announce ANY
export:         to AS44444 announce AS-TELENOR
export:         to AS44654 announce AS-TELENOR
export:         to AS44684 announce AS-TELENOR
export:         to AS44763 announce ANY
export:         to AS44788 announce AS-TELENOR
export:         to AS44843 announce AS-TELENOR
export:         to AS45011 announce AS-TELENOR
export:         to AS45102 announce AS-TELENOR
export:         to AS45177 announce AS-TELENOR
export:         to AS45489 announce AS-TELENOR
export:         to AS45629 announce AS-TELENOR
export:         to AS45758 announce AS-TELENOR
export:         to AS46489 announce AS-TELENOR
export:         to AS46562 announce AS-TELENOR
export:         to AS46786 announce AS-TELENOR
export:         to AS47143 announce AS-TELENOR
export:         to AS47155 announce AS-TELENOR
export:         to AS47172 announce AS-TELENOR
export:         to AS47195 announce AS-TELENOR
export:         to AS47215 announce AS-TELENOR
export:         to AS47232 announce AS-TELENOR
export:         to AS47329 announce AS-TELENOR
export:         to AS47447 announce AS-TELENOR
export:         to AS47474 announce AS-TELENOR
export:         to AS47622 announce AS-TELENOR
export:         to AS47692 announce AS-TELENOR
export:         to AS47764 announce AS-TELENOR
export:         to AS47869 announce AS-TELENOR
export:         to AS47886 announce AS-TELENOR
export:         to AS47936 announce ANY
export:         to AS47950 announce AS-TELENOR
export:         to AS48166 announce AS-TELENOR
export:         to AS48173 announce AS-TELENOR
export:         to AS48237 announce AS-TELENOR
export:         to AS48345 announce AS-TELENOR
export:         to AS48514 announce AS-TELENOR
export:         to AS48519 announce AS-TELENOR
export:         to AS48526 announce AS-TELENOR
export:         to AS49102 announce AS-TELENOR
export:         to AS49222 announce ANY
export:         to AS49310 announce ANY
export:         to AS49375 announce AS-TELENOR
export:         to AS49409 announce ANY
export:         to AS49453 announce AS-TELENOR
export:         to AS49515 announce AS-TELENOR
export:         to AS49544 announce AS-TELENOR
export:         to AS49572 announce AS-TELENOR
export:         to AS49605 announce AS-TELENOR
export:         to AS49685 announce AS-TELENOR
export:         to AS49770 announce AS-TELENOR
export:         to AS49788 announce AS-TELENOR
export:         to AS49820 announce AS-TELENOR
export:         to AS49952 announce ANY
export:         to AS49981 announce AS-TELENOR
export:         to AS50033 announce ANY
export:         to AS50217 announce ANY
export:         to AS50245 announce AS-TELENOR
export:         to AS50266 announce AS-TELENOR
export:         to AS50270 announce AS-TELENOR
export:         to AS50300 announce AS-TELENOR
export:         to AS50304 announce AS-TELENOR
export:         to AS50384 announce AS-TELENOR
export:         to AS50629 announce AS-TELENOR
export:         to AS50673 announce AS-TELENOR
export:         to AS50837 announce AS-TELENOR
export:         to AS50923 announce AS-TELENOR
export:         to AS50986 announce AS-TELENOR
export:         to AS50989 announce AS-TELENOR
export:         to AS51088 announce AS-TELENOR
export:         to AS51185 announce AS-TELENOR
export:         to AS51406 announce AS-TELENOR
export:         to AS51468 announce AS-TELENOR
export:         to AS51483 announce AS-TELENOR
export:         to AS51752 announce AS-TELENOR
export:         to AS51852 announce AS-TELENOR
export:         to AS51918 announce AS-TELENOR
export:         to AS51945 announce AS-TELENOR
export:         to AS52157 announce ANY
export:         to AS52320 announce AS-TELENOR
export:         to AS52873 announce AS-TELENOR
export:         to AS53264 announce AS-TELENOR
export:         to AS54104 announce AS-TELENOR
export:         to AS54113 announce AS-TELENOR
export:         to AS54994 announce AS-TELENOR
export:         to AS55195 announce AS-TELENOR
export:         to AS55967 announce AS-TELENOR
export:         to AS56478 announce AS-TELENOR
export:         to AS56630 announce AS-TELENOR
export:         to AS56647 announce AS-TELENOR
export:         to AS56665 announce AS-TELENOR
export:         to AS56704 announce AS-TELENOR
export:         to AS57208 announce AS-TELENOR
export:         to AS57344 announce AS-TELENOR
export:         to AS57463 announce AS-TELENOR
export:         to AS57811 announce AS-TELENOR
export:         to AS57928 announce AS-TELENOR
export:         to AS57976 announce AS-TELENOR
export:         to AS58073 announce AS-TELENOR
export:         to AS58453 announce AS-TELENOR
export:         to AS58552 announce AS-TELENOR
export:         to AS58601 announce AS-TELENOR
export:         to AS59318 announce AS-TELENOR
export:         to AS59605 announce AS-TELENOR
export:         to AS59835 announce AS-TELENOR
export:         to AS60011 announce AS-TELENOR
export:         to AS60052 announce ANY
export:         to AS60068 announce AS-TELENOR
export:         to AS60144 announce AS-TELENOR
export:         to AS60169 announce AS-TELENOR
export:         to AS60171 announce AS-TELENOR
export:         to AS60294 announce AS-TELENOR
export:         to AS60522 announce AS-TELENOR
export:         to AS60586 announce ANY
export:         to AS60610 announce AS-TELENOR
export:         to AS60687 announce ANY
export:         to AS60717 announce ANY
export:         to AS60745 announce ANY
export:         to AS60830 announce ANY
export:         to AS61012 announce AS-TELENOR
export:         to AS61049 announce AS-TELENOR
export:         to AS61244 announce AS-TELENOR
export:         to AS61275 announce ANY
export:         to AS61337 announce AS-TELENOR
export:         to AS61955 announce AS-TELENOR
export:         to AS62044 announce AS-TELENOR
export:         to AS62183 announce AS-TELENOR
export:         to AS62217 announce AS-TELENOR
export:         to AS62225 announce ANY
export:         to AS62240 announce AS-TELENOR
export:         to AS62955 announce AS-TELENOR
export:         to AS63113 announce AS-TELENOR
export:         to AS63927 announce AS-TELENOR
export:         to AS63949 announce AS-TELENOR
export:         to AS64049 announce AS-TELENOR
export:         to AS64050 announce AS-TELENOR
export:         to AS64424 announce ANY
export:         to AS64440 announce ANY
export:         to AS132203 announce AS-TELENOR
export:         to AS132876 announce AS-TELENOR
export:         to AS134390 announce AS-TELENOR
export:         to AS134512 announce AS-TELENOR
export:         to AS135391 announce AS-TELENOR
export:         to AS196752 announce AS-TELENOR
export:         to AS196788 announce ANY
export:         to AS196844 announce AS-TELENOR
export:         to AS197090 announce ANY
export:         to AS197212 announce ANY
export:         to AS197540 announce AS-TELENOR
export:         to AS197541 announce AS-TELENOR
export:         to AS197595 announce AS-TELENOR
export:         to AS197617 announce AS-TELENOR
export:         to AS197943 announce ANY
export:         to AS198093 announce AS-TELENOR
export:         to AS198385 announce AS-TELENOR
export:         to AS198792 announce AS-TELENOR
export:         to AS198930 announce AS-TELENOR
export:         to AS199524 announce AS-TELENOR
export:         to AS199672 announce ANY
export:         to AS199791 announce ANY
export:         to AS199900 announce ANY
export:         to AS199990 announce ANY
export:         to AS199999 announce ANY
export:         to AS200037 announce ANY
export:         to AS200052 announce AS-TELENOR
export:         to AS200139 announce ANY
export:         to AS200168 announce ANY
export:         to AS200187 announce AS-TELENOR
export:         to AS200507 announce AS-TELENOR
export:         to AS200612 announce AS-TELENOR
export:         to AS200665 announce ANY
export:         to AS200781 announce AS-TELENOR
export:         to AS200915 announce ANY
export:         to AS201229 announce AS-TELENOR
export:         to AS201454 announce ANY
export:         to AS201627 announce ANY
export:         to AS201641 announce AS-TELENOR
export:         to AS202020 announce AS-TELENOR
export:         to AS202033 announce ANY
export:         to AS202053 announce AS-TELENOR
export:         to AS202128 announce ANY
export:         to AS202204 announce ANY
export:         to AS202230 announce ANY
export:         to AS202932 announce AS-TELENOR
export:         to AS202954 announce AS-TELENOR
export:         to AS203424 announce ANY
export:         to AS203673 announce ANY
export:         to AS203733 announce ANY
export:         to AS204728 announce ANY
export:         to AS205388 announce AS-TELENOR
export:         to AS206264 announce AS-TELENOR
export:         to AS206725 announce ANY
export:         to AS206993 announce ANY
export:         to AS207035 announce ANY
export:         to AS210307 announce ANY
export:         to AS262788 announce AS-TELENOR
export:         to AS328145 announce AS-TELENOR
export:         to AS394354 announce AS-TELENOR
org:            ORG-NA38-RIPE
admin-c:        OT207-RIPE
tech-c:         TRR5-RIPE
remarks:
remarks:        For peering requests, mailto:peering@telenor.net
remarks:
remarks:        If you have peering trouble, call our 24h NOC
remarks:        at +47 81555760 or mailto:noc@telenor.net
remarks:
remarks:        For complaints about our users,
remarks:        mailto:abuse@telenor.net
remarks:
remarks:
remarks:        Community values available for our customers:
remarks:
remarks:        2119:900    Do not announce to upstream providers
remarks:        2119:901    Prepend when announcing to upstream providers
remarks:
remarks:        2119:990    Set local-preference to 90
remarks:        2119:991    Set local-preference to 110
remarks:
remarks:        Additional community value available for our customers in Norway:
remarks:
remarks:        2119:995    Blackhole (discard) traffic
remarks:
remarks:
status:         LEGACY
mnt-by:         AS8210-MNT
mnt-by:         AS2119-MNT
mnt-by:         RIPE-NCC-LEGACY-MNT
created:        2002-07-31T15:37:06Z
last-modified:  2019-02-07T10:11:24Z
source:         RIPE

organisation:   ORG-NA38-RIPE
org-name:       Telenor Norge AS
org-type:       LIR
address:        Snaroyveien 30
address:        N-1360
address:        Fornebu
address:        NORWAY
phone:          +4781077000
admin-c:        EOE-RIPE
admin-c:        THK-RIPE
admin-c:        TNA4-RIPE
admin-c:        HSO3-RIPE
admin-c:        TBS-RIPE
abuse-c:        tiar5-ripe
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        AS2119-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         AS2119-MNT
created:        2004-04-17T11:46:05Z
last-modified:  2017-10-30T14:34:51Z
source:         RIPE # Filtered

role:           Telenor Routing Registry
address:        Telenor Norge AS
address:        Snaroyveien 30
address:        N-1360 Fornebu
address:        Norway
phone:          +47 67 89 00 00
admin-c:        TNA4-RIPE
tech-c:         TNA4-RIPE
tech-c:         THA-RIPE
nic-hdl:        TRR5-RIPE
mnt-by:         AS2119-MNT
created:        2002-07-31T15:07:37Z
last-modified:  2017-06-12T10:08:41Z
source:         RIPE # Filtered

person:         Ove Toien
address:        Telenor Norge AS
address:        Snaroeyveien 30
address:        N-1360 Fornebu
address:        Norway
phone:          +47 67 89 00 00
nic-hdl:        OT207-RIPE
mnt-by:         AS2119-MNT
created:        2003-12-03T12:35:05Z
last-modified:  2017-06-12T10:29:30Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.92.6 (HEREFORD)


