% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8525 - AS8769'

as-block:       AS8525 - AS8769
remarks:        *** AKAMAI2 ***
import:         from AS20940 195.182.219.98 at 195.182.218.99 accept AS-AKAMAI
export:         to AS20940 195.182.219.98 at 195.182.218.99 announce AS-PLIX
remarks:        *** NETSHARKS ***
import:         from AS29135 195.182.219.33 at 195.182.218.100 accept AS29135
export:         to AS29135 195.182.219.33 at 195.182.218.100 announce AS-PLIX
remarks:        *** NETSHARKS ***
import:         from AS29135 195.182.219.33 at 195.182.218.99 accept AS29135
export:         to AS29135 195.182.219.33 at 195.182.218.99 announce AS-PLIX
remarks:        *** INTELLY ***
import:         from AS200539 195.182.219.80 at 195.182.218.100 accept AS200539
export:         to AS200539 195.182.219.80 at 195.182.218.100 announce AS-PLIX
remarks:        *** INTELLY ***
import:         from AS200539 195.182.219.80 at 195.182.218.99 accept AS200539
export:         to AS200539 195.182.219.80 at 195.182.218.99 announce AS-PLIX
remarks:        *** HOME ***
import:         from AS12824 195.182.218.18 at 195.182.218.100 accept AS12824
export:         to AS12824 195.182.218.18 at 195.182.218.100 announce AS-PLIX
remarks:        *** HOME ***
import:         from AS12824 195.182.218.18 at 195.182.218.99 accept AS12824
export:         to AS12824 195.182.218.18 at 195.182.218.99 announce AS-PLIX
remarks:        *** FACEBOOK2 ***
import:         from AS32934 195.182.218.216 at 195.182.218.100 accept AS-FACEBOOK
export:         to AS32934 195.182.218.216 at 195.182.218.100 announce AS-PLIX
remarks:        *** FACEBOOK2 ***
import:         from AS32934 195.182.218.216 at 195.182.218.99 accept AS-FACEBOOK
export:         to AS32934 195.182.218.216 at 195.182.218.99 announce AS-PLIX
remarks:        *** IHAR ***
import:         from AS56904 195.182.218.136 at 195.182.218.100 accept AS56904
export:         to AS56904 195.182.218.136 at 195.182.218.100 announce AS-PLIX
remarks:        *** IHAR ***
import:         from AS56904 195.182.218.136 at 195.182.218.99 accept AS56904
export:         to AS56904 195.182.218.136 at 195.182.218.99 announce AS-PLIX
remarks:        *** LAN-NET ***
import:         from AS56949 195.182.218.148 at 195.182.218.100 accept AS-LAN_NET
export:         to AS56949 195.182.218.148 at 195.182.218.100 announce AS-PLIX
remarks:        *** LAN-NET ***
import:         from AS56949 195.182.218.148 at 195.182.218.99 accept AS-LAN_NET
export:         to AS56949 195.182.218.148 at 195.182.218.99 announce AS-PLIX
remarks:        *** WNET ***
import:         from AS15772 195.182.218.172 at 195.182.218.100 accept AS-WNET
export:         to AS15772 195.182.218.172 at 195.182.218.100 announce AS-PLIX
remarks:        *** WNET ***
import:         from AS15772 195.182.218.172 at 195.182.218.99 accept AS-WNET
export:         to AS15772 195.182.218.172 at 195.182.218.99 announce AS-PLIX
remarks:        *** GLENBROOK ***
import:         from AS5582 195.182.219.18 at 195.182.218.100 accept AS5582:AS-CUSTOMERS
export:         to AS5582 195.182.219.18 at 195.182.218.100 announce AS-PLIX
remarks:        *** GLENBROOK ***
import:         from AS5582 195.182.219.18 at 195.182.218.99 accept AS5582:AS-CUSTOMERS
export:         to AS5582 195.182.219.18 at 195.182.218.99 announce AS-PLIX
remarks:        *** MIKROLAN ***
import:         from AS49035 195.182.219.59 at 195.182.218.100 accept AS49035
export:         to AS49035 195.182.219.59 at 195.182.218.100 announce AS-PLIX
remarks:        *** MIKROLAN ***
import:         from AS49035 195.182.219.59 at 195.182.218.99 accept AS49035
export:         to AS49035 195.182.219.59 at 195.182.218.99 announce AS-PLIX
remarks:        *** ARNET ***
import:         from AS199338 195.182.218.135 at 195.182.218.100 accept AS199338
export:         to AS199338 195.182.218.135 at 195.182.218.100 announce AS-PLIX
remarks:        *** ARNET ***
import:         from AS199338 195.182.218.135 at 195.182.218.99 accept AS199338
export:         to AS199338 195.182.218.135 at 195.182.218.99 announce AS-PLIX
remarks:        *** ALFAKOMPUTERSYSTEM ***
import:         from AS199390 195.182.218.164 at 195.182.218.100 accept AS199390
export:         to AS199390 195.182.218.164 at 195.182.218.100 announce AS-PLIX
remarks:        *** ALFAKOMPUTERSYSTEM ***
import:         from AS199390 195.182.218.164 at 195.182.218.99 accept AS199390
export:         to AS199390 195.182.218.164 at 195.182.218.99 announce AS-PLIX
remarks:        *** GREENLAN ***
import:         from AS202004 195.182.219.49 at 195.182.218.100 accept AS202004
export:         to AS202004 195.182.219.49 at 195.182.218.100 announce AS-PLIX
remarks:        *** GREENLAN ***
import:         from AS202004 195.182.219.49 at 195.182.218.99 accept AS202004
export:         to AS202004 195.182.219.49 at 195.182.218.99 announce AS-PLIX
remarks:        *** MTK ***
import:         from AS57701 195.182.219.53 at 195.182.218.100 accept AS57701
export:         to AS57701 195.182.219.53 at 195.182.218.100 announce AS-PLIX
remarks:        *** MTK ***
import:         from AS57701 195.182.219.53 at 195.182.218.99 accept AS57701
export:         to AS57701 195.182.219.53 at 195.182.218.99 announce AS-PLIX
remarks:        *** SKOK ***
import:         from AS49420 195.182.219.68 at 195.182.218.100 accept AS-APLITT
export:         to AS49420 195.182.219.68 at 195.182.218.100 announce AS-PLIX
remarks:        *** SKOK ***
import:         from AS49420 195.182.219.68 at 195.182.218.99 accept AS-APLITT
export:         to AS49420 195.182.219.68 at 195.182.218.99 announce AS-PLIX
remarks:        *** LIMELIGHT ***
import:         from AS22822 195.182.218.35 at 195.182.218.100 accept AS-LLNW
export:         to AS22822 195.182.218.35 at 195.182.218.100 announce AS-PLIX
remarks:        *** LIMELIGHT ***
import:         from AS22822 195.182.218.35 at 195.182.218.99 accept AS-LLNW
export:         to AS22822 195.182.218.35 at 195.182.218.99 announce AS-PLIX
remarks:        *** IXREACH ***
import:         from AS43531 195.182.218.72 at 195.182.218.100 accept AS-IXREACH
export:         to AS43531 195.182.218.72 at 195.182.218.100 announce AS-PLIX
remarks:        *** IXREACH ***
import:         from AS43531 195.182.218.72 at 195.182.218.99 accept AS-IXREACH
export:         to AS43531 195.182.218.72 at 195.182.218.99 announce AS-PLIX
remarks:        *** IT4POLSKA ***
import:         from AS203821 195.182.219.47 at 195.182.218.100 accept AS-IT4POLSKA
export:         to AS203821 195.182.219.47 at 195.182.218.100 announce AS-PLIX
remarks:        *** IT4POLSKA ***
import:         from AS203821 195.182.219.47 at 195.182.218.99 accept AS-IT4POLSKA
export:         to AS203821 195.182.219.47 at 195.182.218.99 announce AS-PLIX
remarks:        *** LANDTECH ***
import:         from AS51060 195.182.218.78 at 195.182.218.100 accept AS-LANDTECH
export:         to AS51060 195.182.218.78 at 195.182.218.100 announce AS-PLIX
remarks:        *** LANDTECH ***
import:         from AS51060 195.182.218.78 at 195.182.218.99 accept AS-LANDTECH
export:         to AS51060 195.182.218.78 at 195.182.218.99 announce AS-PLIX
remarks:        *** INTB ***
import:         from AS197837 195.182.219.81 at 195.182.218.100 accept AS197837
export:         to AS197837 195.182.219.81 at 195.182.218.100 announce AS-PLIX
remarks:        *** INTB ***
import:         from AS197837 195.182.219.81 at 195.182.218.99 accept AS197837
export:         to AS197837 195.182.219.81 at 195.182.218.99 announce AS-PLIX
remarks:        *** TWITCH ***
import:         from AS46489 195.182.218.225 at 195.182.218.100 accept AS-TWITCH
export:         to AS46489 195.182.218.225 at 195.182.218.100 announce AS-PLIX
remarks:        *** TWITCH ***
import:         from AS46489 195.182.218.225 at 195.182.218.99 accept AS-TWITCH
export:         to AS46489 195.182.218.225 at 195.182.218.99 announce AS-PLIX
remarks:        *** TWITCH2 ***
import:         from AS46489 195.182.218.245 at 195.182.218.100 accept AS-TWITCH
export:         to AS46489 195.182.218.245 at 195.182.218.100 announce AS-PLIX
remarks:        *** TWITCH2 ***
import:         from AS46489 195.182.218.245 at 195.182.218.99 accept AS-TWITCH
export:         to AS46489 195.182.218.245 at 195.182.218.99 announce AS-PLIX
remarks:        *** ILARO ***
import:         from AS201020 195.182.219.84 at 195.182.218.100 accept AS201020
export:         to AS201020 195.182.219.84 at 195.182.218.100 announce AS-PLIX
remarks:        *** ILARO ***
import:         from AS201020 195.182.219.84 at 195.182.218.99 accept AS201020
export:         to AS201020 195.182.219.84 at 195.182.218.99 announce AS-PLIX
remarks:        *** SELTELECOM ***
import:         from AS31409 195.182.219.85 at 195.182.218.100 accept AS31409
export:         to AS31409 195.182.219.85 at 195.182.218.100 announce AS-PLIX
remarks:        *** SELTELECOM ***
import:         from AS31409 195.182.219.85 at 195.182.218.99 accept AS31409
export:         to AS31409 195.182.219.85 at 195.182.218.99 announce AS-PLIX
remarks:        *** SYMETRA ***
import:         from AS198777 195.182.219.86 at 195.182.218.100 accept AS198777
export:         to AS198777 195.182.219.86 at 195.182.218.100 announce AS-PLIX
remarks:        *** SYMETRA ***
import:         from AS198777 195.182.219.86 at 195.182.218.99 accept AS198777
export:         to AS198777 195.182.219.86 at 195.182.218.99 announce AS-PLIX
remarks:        *** AMPLUS_ ***
import:         from AS199057 195.182.219.94 at 195.182.218.100 accept AS199057
export:         to AS199057 195.182.219.94 at 195.182.218.100 announce AS-PLIX
remarks:        *** AMPLUS_ ***
import:         from AS199057 195.182.219.94 at 195.182.218.99 accept AS199057
export:         to AS199057 195.182.219.94 at 195.182.218.99 announce AS-PLIX
remarks:        *** AS34209 ***
import:         from AS34209 195.182.219.121 at 195.182.218.100 accept AS-PLIXDC
export:         to AS34209 195.182.219.121 at 195.182.218.100 announce AS-PLIX
remarks:        *** AS34209 ***
import:         from AS34209 195.182.219.121 at 195.182.218.99 accept AS-PLIXDC
export:         to AS34209 195.182.219.121 at 195.182.218.99 announce AS-PLIX
remarks:        *** PKICT ***
import:         from AS49386 195.182.218.90 at 195.182.218.100 accept AS-OLIX-MIX-PL
export:         to AS49386 195.182.218.90 at 195.182.218.100 announce AS-PLIX
remarks:        *** PKICT ***
import:         from AS49386 195.182.218.90 at 195.182.218.99 accept AS-OLIX-MIX-PL
export:         to AS49386 195.182.218.90 at 195.182.218.99 announce AS-PLIX
remarks:        *** ITERKAM ***
import:         from AS15874 195.182.218.22 at 195.182.218.100 accept AS15874
export:         to AS15874 195.182.218.22 at 195.182.218.100 announce AS-PLIX
remarks:        *** ITERKAM ***
import:         from AS15874 195.182.218.22 at 195.182.218.99 accept AS15874
export:         to AS15874 195.182.218.22 at 195.182.218.99 announce AS-PLIX
remarks:        *** FIBERWAY ***
import:         from AS51399 195.182.218.192 at 195.182.218.100 accept AS-FIBERWAY
export:         to AS51399 195.182.218.192 at 195.182.218.100 announce AS-PLIX
remarks:        *** FIBERWAY ***
import:         from AS51399 195.182.218.192 at 195.182.218.99 accept AS-FIBERWAY
export:         to AS51399 195.182.218.192 at 195.182.218.99 announce AS-PLIX
remarks:        *** EPIX2 ***
import:         from AS201054 195.182.219.113 at 195.182.218.100 accept AS-EP-POLMIX
export:         to AS201054 195.182.219.113 at 195.182.218.100 announce AS-PLIX
remarks:        *** EPIX2 ***
import:         from AS201054 195.182.219.113 at 195.182.218.99 accept AS-EP-POLMIX
export:         to AS201054 195.182.219.113 at 195.182.218.99 announce AS-PLIX
remarks:        *** STKTV-SAT ***
import:         from AS42830 195.182.218.212 at 195.182.218.100 accept AS42830
export:         to AS42830 195.182.218.212 at 195.182.218.100 announce AS-PLIX
remarks:        *** STKTV-SAT ***
import:         from AS42830 195.182.218.212 at 195.182.218.99 accept AS42830
export:         to AS42830 195.182.218.212 at 195.182.218.99 announce AS-PLIX
remarks:        *** Leitwert ***
import:         from AS39063 195.182.219.105 at 195.182.218.100 accept AS-LEITWERT-IXP
export:         to AS39063 195.182.219.105 at 195.182.218.100 announce AS-PLIX
remarks:        *** Leitwert ***
import:         from AS39063 195.182.219.105 at 195.182.218.99 accept AS-LEITWERT-IXP
export:         to AS39063 195.182.219.105 at 195.182.218.99 announce AS-PLIX
remarks:        *** DataInvest ***
import:         from AS50599 195.182.219.106 at 195.182.218.100 accept AS50599
export:         to AS50599 195.182.219.106 at 195.182.218.100 announce AS-PLIX
remarks:        *** DataInvest ***
import:         from AS50599 195.182.219.106 at 195.182.218.99 accept AS50599
export:         to AS50599 195.182.219.106 at 195.182.218.99 announce AS-PLIX
remarks:        *** FORCEPOINT ***
import:         from AS44444 195.182.219.107 at 195.182.218.100 accept AS-WHS-EU
export:         to AS44444 195.182.219.107 at 195.182.218.100 announce AS-PLIX
remarks:        *** FORCEPOINT ***
import:         from AS44444 195.182.219.107 at 195.182.218.99 accept AS-WHS-EU
export:         to AS44444 195.182.219.107 at 195.182.218.99 announce AS-PLIX
remarks:        *** WINOGRADY-BACKUP ***
import:         from AS197227 195.182.219.108 at 195.182.218.100 accept AS197227
export:         to AS197227 195.182.219.108 at 195.182.218.100 announce AS-PLIX
remarks:        *** WINOGRADY-BACKUP ***
import:         from AS197227 195.182.219.108 at 195.182.218.99 accept AS197227
export:         to AS197227 195.182.219.108 at 195.182.218.99 announce AS-PLIX
remarks:        *** ZICOMNEXT ***
import:         from AS60806 195.182.219.21 at 195.182.218.100 accept AS60806
export:         to AS60806 195.182.219.21 at 195.182.218.100 announce AS-PLIX
remarks:        *** ZICOMNEXT ***
import:         from AS60806 195.182.219.21 at 195.182.218.99 accept AS60806
export:         to AS60806 195.182.219.21 at 195.182.218.99 announce AS-PLIX
remarks:        *** VEGA ***
import:         from AS12883 195.182.219.114 at 195.182.218.100 accept AS-UCOMLINE
export:         to AS12883 195.182.219.114 at 195.182.218.100 announce AS-PLIX
remarks:        *** VEGA ***
import:         from AS12883 195.182.219.114 at 195.182.218.99 accept AS-UCOMLINE
export:         to AS12883 195.182.219.114 at 195.182.218.99 announce AS-PLIX
remarks:        *** 24ITSERWIS ***
import:         from AS197704 195.182.219.115 at 195.182.218.100 accept AS-24IT
export:         to AS197704 195.182.219.115 at 195.182.218.100 announce AS-PLIX
remarks:        *** 24ITSERWIS ***
import:         from AS197704 195.182.219.115 at 195.182.218.99 accept AS-24IT
export:         to AS197704 195.182.219.115 at 195.182.218.99 announce AS-PLIX
remarks:        *** EVIO ***
import:         from AS57665 195.182.219.70 at 195.182.218.100 accept AS57665
export:         to AS57665 195.182.219.70 at 195.182.218.100 announce AS-PLIX
remarks:        *** EVIO ***
import:         from AS57665 195.182.219.70 at 195.182.218.99 accept AS57665
export:         to AS57665 195.182.219.70 at 195.182.218.99 announce AS-PLIX
remarks:        *** PLUS2 ***
import:         from AS8374 195.182.218.219 at 195.182.218.100 accept AS-PLUSNET
export:         to AS8374 195.182.218.219 at 195.182.218.100 announce AS-PLIX
remarks:        *** PLUS2 ***
import:         from AS8374 195.182.218.219 at 195.182.218.99 accept AS-PLUSNET
export:         to AS8374 195.182.218.219 at 195.182.218.99 announce AS-PLIX
remarks:        *** GIGANET ***
import:         from AS59611 195.182.218.173 at 195.182.218.100 accept AS59611
export:         to AS59611 195.182.218.173 at 195.182.218.100 announce AS-PLIX
remarks:        *** GIGANET ***
import:         from AS59611 195.182.218.173 at 195.182.218.99 accept AS59611
export:         to AS59611 195.182.218.173 at 195.182.218.99 announce AS-PLIX
remarks:        *** DEVONSTUDIO ***
import:         from AS50434 195.182.219.52 at 195.182.218.100 accept AS50434
export:         to AS50434 195.182.219.52 at 195.182.218.100 announce AS-PLIX
remarks:        *** DEVONSTUDIO ***
import:         from AS50434 195.182.219.52 at 195.182.218.99 accept AS50434
export:         to AS50434 195.182.219.52 at 195.182.218.99 announce AS-PLIX
remarks:        *** DEVONSTUDIO2 ***
import:         from AS50434 195.182.219.62 at 195.182.218.100 accept AS50434
export:         to AS50434 195.182.219.62 at 195.182.218.100 announce AS-PLIX
remarks:        *** DEVONSTUDIO2 ***
import:         from AS50434 195.182.219.62 at 195.182.218.99 accept AS50434
export:         to AS50434 195.182.219.62 at 195.182.218.99 announce AS-PLIX
remarks:        *** NETFLIX ***
import:         from AS2906 195.182.218.195 at 195.182.218.100 accept AS-NFLX
export:         to AS2906 195.182.218.195 at 195.182.218.100 announce AS-PLIX
remarks:        *** NETFLIX ***
import:         from AS2906 195.182.218.195 at 195.182.218.99 accept AS-NFLX
export:         to AS2906 195.182.218.195 at 195.182.218.99 announce AS-PLIX
remarks:        *** NSTI ***
import:         from AS198851 195.182.219.117 at 195.182.218.100 accept AS198851
export:         to AS198851 195.182.219.117 at 195.182.218.100 announce AS-PLIX
remarks:        *** NSTI ***
import:         from AS198851 195.182.219.117 at 195.182.218.99 accept AS198851
export:         to AS198851 195.182.219.117 at 195.182.218.99 announce AS-PLIX
remarks:        *** STARNETTELECOM ***
import:         from AS41421 195.182.219.118 at 195.182.218.100 accept AS-SNT
export:         to AS41421 195.182.219.118 at 195.182.218.100 announce AS-PLIX
remarks:        *** STARNETTELECOM ***
import:         from AS41421 195.182.219.118 at 195.182.218.99 accept AS-SNT
export:         to AS41421 195.182.219.118 at 195.182.218.99 announce AS-PLIX
remarks:        *** FINEMEDIA ***
import:         from AS49743 195.182.219.116 at 195.182.218.100 accept AS-FINEMEDIA
export:         to AS49743 195.182.219.116 at 195.182.218.100 announce AS-PLIX
remarks:        *** FINEMEDIA ***
import:         from AS49743 195.182.219.116 at 195.182.218.99 accept AS-FINEMEDIA
export:         to AS49743 195.182.219.116 at 195.182.218.99 announce AS-PLIX
remarks:        *** NETFLIX2 ***
import:         from AS2906 195.182.219.195 at 195.182.218.100 accept AS-NFLX
export:         to AS2906 195.182.219.195 at 195.182.218.100 announce AS-PLIX
remarks:        *** NETFLIX2 ***
import:         from AS2906 195.182.219.195 at 195.182.218.99 accept AS-NFLX
export:         to AS2906 195.182.219.195 at 195.182.218.99 announce AS-PLIX
remarks:        *** VALVE ***
import:         from AS32590 195.182.218.217 at 195.182.218.100 accept AS-VALVE
export:         to AS32590 195.182.218.217 at 195.182.218.100 announce AS-PLIX
remarks:        *** VALVE ***
import:         from AS32590 195.182.218.217 at 195.182.218.99 accept AS-VALVE
export:         to AS32590 195.182.218.217 at 195.182.218.99 announce AS-PLIX
remarks:        *** GIGA ***
import:         from AS50153 195.182.218.236 at 195.182.218.100 accept AS-NETBIS
export:         to AS50153 195.182.218.236 at 195.182.218.100 announce AS-PLIX
remarks:        *** GIGA ***
import:         from AS50153 195.182.218.236 at 195.182.218.99 accept AS-NETBIS
export:         to AS50153 195.182.218.236 at 195.182.218.99 announce AS-PLIX
remarks:        *** SYRIUSZ ***
import:         from AS199060 195.182.218.243 at 195.182.218.100 accept AS199060
export:         to AS199060 195.182.218.243 at 195.182.218.100 announce AS-PLIX
remarks:        *** SYRIUSZ ***
import:         from AS199060 195.182.218.243 at 195.182.218.99 accept AS199060
export:         to AS199060 195.182.218.243 at 195.182.218.99 announce AS-PLIX
remarks:        *** ICM ***
mp-import:      afi ipv6.unicast from AS8664 2001:7f8:42::a500:8545:1 at 2001:7f8:42::a500:8545:1 accept AS-ICM-PLIX
mp-export:      afi ipv6.unicast to AS8664 2001:7f8:42::a500:8664:1 at 2001:7f8:42::a500:8545:1 announce AS-PLIX
remarks:        *** ICM ***
mp-import:      afi ipv6.unicast from AS8664 2001:7f8:42::a500:8545:2 at 2001:7f8:42::a500:8545:2 accept AS-ICM-PLIX
mp-export:      afi ipv6.unicast to AS8664 2001:7f8:42::a500:8664:1 at 2001:7f8:42::a500:8545:2 announce AS-PLIX
remarks:        *** PLUS ***
mp-import:      afi ipv6.unicast from AS8374 2001:7f8:42::a500:8545:1 at 2001:7f8:42::a500:8545:1 accept AS8374
mp-export:      afi ipv6.unicast to AS8374 2001:7f8:42::a500:8374:1 at 2001:7f8:42::a500:8545:1 announce AS-PLIX
remarks:        *** PLUS ***
mp-import:      afi ipv6.unicast from AS8374 2001:7f8:42::a500:8545:2 at 2001:7f8:42::a500:8545:2 accept AS8374
mp-export:      afi ipv6.unicast to AS8374 2001:7f8:42::a500:8374:1 at 2001:7f8:42::a500:8545:2 announce AS-PLIX
remarks:        *** SUPERMEDIA ***
mp-import:      afi ipv6.unicast from AS9085 2001:7f8:42::a500:8545:1 at 2001:7f8:42::a500:8545:1 accept AS9085
mp-export:      afi ipv6.unicast to AS9085 2001:7f8:42::a500:9085:1 at 2001:7f8:42::a500:8545:1 announce AS-PLIX
remarks:        *** SUPERMEDIA ***
mp-import:      afi ipv6.unicast from AS9085 2001:7f8:42::a500:8545:2 at 2001:7f8:42::a500:8545:2 accept AS9085
mp-export:      afi ipv6.unicast to AS9085 2001:7f8:42::a500:9085:1 at 2001:7f8:42::a500:8545:2 announce AS-PLIX
remarks:        *** LEASEWEB ***
mp-import:      afi ipv6.unicast from AS16265 2001:7f8:42::a500:8545:1 at 2001:7f8:42::a500:8545:1 accept AS-LEASEWEB
mp-export:      afi ipv6.unicast to AS16265 2001:7f8:42::a501:6265:1 at 2001:7f8:42::a500:8545:1 announce AS-PLIX
remarks:        *** LEASEWEB ***
mp-import:      afi ipv6.unicast from AS16265 2001:7f8:42::a500:8545:2 at 2001:7f8:42::a500:8545:2 accept AS-LEASEWEB
mp-export:      afi ipv6.unicast to AS16265 2001:7f8:42::a501:6265:1 at 2001:7f8:42::a500:8545:2 announce AS-PLIX
remarks:        *** GTS ***
mp-import:      afi ipv6.unicast from AS5588 2001:7f8:42::a500:8545:1 at 2001:7f8:42::a500:8545:1 accept AS-IPARTNERS
mp-export:      afi ipv6.unicast to AS5588 2001:7f8:42::a500:8246:1 at 2001:7f8:42::a500:8545:1 announce AS-PLIX
remarks:        *** GTS ***
mp-import:      afi ipv6.unicast from AS5588 2001:7f8:42::a500:8545:2 at 2001:7f8:42::a500:8545:2 accept AS-IPARTNERS
mp-export:      afi ipv6.unicast to AS5588 2001:7f8:42::a500:8246:1 at 2001:7f8:42::a500:8545:2 announce AS-PLIX
remarks:        *** AGORA ***
mp-import:      afi ipv6.unicast from AS8535 2001:7f8:42::a500:8545:1 at 2001:7f8:42::a500:8545:1 accept AS-AGORA
mp-export:      afi ipv6.unicast to AS8535 2001:7f8:42::a500:8535:1 at 2001:7f8:42::a500:8545:1 announce AS-PLIX
remarks:        *** AGORA ***
mp-import:      afi ipv6.unicast from AS8535 2001:7f8:42::a500:8545:2 at 2001:7f8:42::a500:8545:2 accept AS-AGORA
mp-export:      afi ipv6.unicast to AS8535 2001:7f8:42::a500:8535:1 at 2001:7f8:42::a500:8545:2 announce AS-PLIX
remarks:        *** BEYOND ***
mp-import:      afi ipv6.unicast from AS31229 2001:7f8:42::a500:8545:1 at 2001:7f8:42::a500:8545:1 accept AS-BEYOND
mp-export:      afi ipv6.unicast to AS31229 2001:7f8:42::a503:1229:1 at 2001:7f8:42::a500:8545:1 announce AS-PLIX
remarks:        *** BEYOND ***
mp-import:      afi ipv6.unicast from AS31229 2001:7f8:42::a500:8545:2 at 2001:7f8:42::a500:8545:2 accept AS-BEYOND
mp-export:      afi ipv6.unicast to AS31229 2001:7f8:42::a503:1229:1 at 2001:7f8:42::a500:8545:2 announce AS-PLIX
remarks:        *** INIT7 ***
mp-import:      afi ipv6.unicast from AS13030 2001:7f8:42::a500:8545:1 at 2001:7f8:42::a500:8545:1 accept AS-INIT7
mp-export:      afi ipv6.unicast to AS13030 2001:7f8:42::a501:3030:1 at 2001:7f8:42::a500:8545:1 announce AS-PLIX
remarks:        *** INIT7 ***
mp-import:      afi ipv6.unicast from AS13030 2001:7f8:42::a500:8545:2 at 2001:7f8:42::a500:8545:2 accept AS-INIT7
mp-export:      afi ipv6.unicast to AS13030 2001:7f8:42::a501:3030:1 at 2001:7f8:42::a500:8545:2 announce AS-PLIX
remarks:        *** WIT ***
mp-import:      afi ipv6.unicast from AS20555 2001:7f8:42::a500:8545:1 at 2001:7f8:42::a500:8545:1 accept AS20555
mp-export:      afi ipv6.unicast to AS20555 2001:7f8:42::a502:0555:2 at 2001:7f8:42::a500:8545:1 announce AS-PLIX
remarks:        *** WIT ***
mp-import:      afi ipv6.unicast from AS20555 2001:7f8:42::a500:8545:2 at 2001:7f8:42::a500:8545:2 accept AS20555
mp-export:      afi ipv6.unicast to AS20555 2001:7f8:42::a502:0555:2 at 2001:7f8:42::a500:8545:2 announce AS-PLIX
remarks:        *** PROVECTOR ***
mp-import:      afi ipv6.unicast from AS35745 2001:7f8:42::a500:8545:1 at 2001:7f8:42::a500:8545:1 accept AS35745
mp-export:      afi ipv6.unicast to AS35745 2001:7f8:42::a503:5745:1 at 2001:7f8:42::a500:8545:1 announce AS-PLIX
remarks:        *** PROVECTOR ***
mp-import:      afi ipv6.unicast from AS35745 2001:7f8:42::a500:8545:2 at 2001:7f8:42::a500:8545:2 accept AS35745
mp-export:      afi ipv6.unicast to AS35745 2001:7f8:42::a503:5745:1 at 2001:7f8:42::a500:8545:2 announce AS-PLIX
remarks:        *** TKK ***
mp-import:      afi ipv6.unicast from AS30975 2001:7f8:42::a500:8545:1 at 2001:7f8:42::a500:8545:1 accept AS-TKK
mp-export:      afi ipv6.unicast to AS30975 2001:7f8:42::a503:0975:1 at 2001:7f8:42::a500:8545:1 announce AS-PLIX
remarks:        *** TKK ***
mp-import:      afi ipv6.unicast from AS30975 2001:7f8:42::a500:8545:2 at 2001:7f8:42::a500:8545:2 accept AS-TKK
mp-export:      afi ipv6.unicast to AS30975 2001:7f8:42::a503:0975:1 at 2001:7f8:42::a500:8545:2 announce AS-PLIX
remarks:        *** LINXTELECOM ***
mp-import:      afi ipv6.unicast from AS3327 2001:7f8:42::a500:8545:1 at 2001:7f8:42::a500:8545:1 accept AS-LINXTELECOM-PLIX
mp-export:      afi ipv6.unicast to AS3327 2001:7f8:42::a500:3327:1 at 2001:7f8:42::a500:8545:1 announce AS-PLIX
remarks:        *** LINXTELECOM ***
mp-import:      afi ipv6.unicast from AS3327 2001:7f8:42::a500:8545:2 at 2001:7f8:42::a500:8545:2 accept AS-LINXTELECOM-PLIX
mp-export:      afi ipv6.unicast to AS3327 2001:7f8:42::a500:3327:1 at 2001:7f8:42::a500:8545:2 announce AS-PLIX
remarks:        *** ERA ***
mp-import:      afi ipv6.unicast from AS12912 2001:7f8:42::a500:8545:1 at 2001:7f8:42::a500:8545:1 accept AS-TMPL-V6
mp-export:      afi ipv6.unicast to AS12912 2001:7f8:42::a501:2912:1 at 2001:7f8:42::a500:8545:1 announce AS-PLIX
remarks:        *** ERA ***
mp-import:      afi ipv6.unicast from AS12912 2001:7f8:42::a500:8545:2 at 2001:7f8:42::a500:8545:2 accept AS-TMPL-V6
mp-export:      afi ipv6.unicast to AS12912 2001:7f8:42::a501:2912:1 at 2001:7f8:42::a500:8545:2 announce AS-PLIX
remarks:        *** EASTWEST ***
mp-import:      afi ipv6.unicast from AS43118 2001:7f8:42::a500:8545:1 at 2001:7f8:42::a500:8545:1 accept AS43118
mp-export:      afi ipv6.unicast to AS43118 2001:7f8:42::a504:3118:1 at 2001:7f8:42::a500:8545:1 announce AS-PLIX
remarks:        *** EASTWEST ***
mp-import:      afi ipv6.unicast from AS43118 2001:7f8:42::a500:8545:2 at 2001:7f8:42::a500:8545:2 accept AS43118
mp-export:      afi ipv6.unicast to AS43118 2001:7f8:42::a504:3118:1 at 2001:7f8:42::a500:8545:2 announce AS-PLIX
remarks:        *** NASK ***
mp-import:      afi ipv6.unicast from AS8308 2001:7f8:42::a500:8545:1 at 2001:7f8:42::a500:8545:1 accept AS-NASK-V6
mp-export:      afi ipv6.unicast to AS8308 2001:7f8:42::a500:8308:1 at 2001:7f8:42::a500:8545:1 announce AS-PLIX
remarks:        *** NASK ***
mp-import:      afi ipv6.unicast from AS8308 2001:7f8:42::a500:8545:2 at 2001:7f8:42::a500:8545:2 accept AS-NASK-V6
mp-export:      afi ipv6.unicast to AS8308 2001:7f8:42::a500:8308:1 at 2001:7f8:42::a500:8545:2 announce AS-PLIX
remarks:        *** OVH ***
