aut-num:        AS8220
import:         from AS12654 accept AS12654
export:         to AS12654 announce AS-COLT
import:         from AS12670 accept AS-COMPLETEL
export:         to AS12670 announce AS-COLT
import:         from AS12713 accept AS-OTEGLOBE
export:         to AS12713 announce AS-COLT
import:         from AS12715 accept AS-JAZZTRANS
export:         to AS12715 announce AS-COLT
import:         from AS12779 accept AS12779:AS-CUSTOMERS
export:         to AS12779 announce AS-COLTIT
import:         from AS12779 accept AS12779:AS-CUSTOMERS
export:         to AS12779 announce AS-COLT
import:         from AS12850 accept AS-ENTER
export:         to AS12850 announce AS-COLT
import:         from AS12850 accept AS-ENTER
export:         to AS12850 announce AS-COLTIT
import:         from AS12874 accept AS-FASTWEB
export:         to AS12874 announce AS-COLTIT
import:         from AS12876 accept AS12876
export:         to AS12876 announce AS-COLT
import:         from AS12895 accept AS12895
export:         to AS12895 announce AS-COLT
import:         from AS12926 accept AS12926
export:         to AS12926 announce AS-COLTPT
import:         from AS12989 accept AS-HWNG
export:         to AS12989 announce AS-COLT
import:         from AS13030 accept AS-INIT7
export:         to AS13030 announce AS-COLT
import:         from AS13037 accept AS-ZEN
export:         to AS13037 announce AS-COLTUK
import:         from AS13041 accept AS-ANELLA
export:         to AS13041 announce AS-COLTES
import:         from AS13101 accept AS-TNG
export:         to AS13101 announce AS-COLT
import:         from AS13184 accept AS-HANSENET
export:         to AS13184 announce AS-COLT
import:         from AS13189 accept AS-LIDERO
export:         to AS13189 announce AS-COLT
import:         from AS13193 accept AS-NERIM
export:         to AS13193 announce AS-COLT
import:         from AS13213 accept AS-UK2NET
export:         to AS13213 announce AS-COLT
import:         from AS13213 accept AS-UK2NET
export:         to AS13213 announce AS-COLTUK
import:         from AS13237 accept AS-LAMBDANET
export:         to AS13237 announce AS-COLT
import:         from AS13237 accept AS-LAMBDANET
export:         to AS13237 announce AS-COLTDK
import:         from AS13238 accept AS-YANDEX
export:         to AS13238 announce AS-COLT
import:         from AS13285 accept AS-OPAL
export:         to AS13285 announce AS-COLT
import:         from AS13335 accept AS13335
export:         to AS13335 announce AS-COLT
import:         from AS13414 accept AS-TWITTER
export:         to AS13414 announce AS-COLT
import:         from AS13445 accept AS13445
export:         to AS13445 announce AS-COLT
import:         from AS13768 accept AS13768:AS-CUSTOMERS
export:         to AS13768 announce AS-COLT
import:         from AS14413 accept AS-LINKEDIN
export:         to AS14413 announce AS-COLT
import:         from AS14537 accept AS-MOHAWK-TRANSIT
export:         to AS14537 announce AS-COLT
import:         from AS15133 accept AS-EDGECAST
export:         to AS15133 announce AS-COLT
import:         from AS15169 accept AS-GOOGLE
export:         to AS15169 announce AS-COLTDE
import:         from AS15169 accept AS-GOOGLE
export:         to AS15169 announce AS-COLTPT
import:         from AS15169 accept AS-GOOGLE
export:         to AS15169 announce AS-COLTCH
import:         from AS15169 accept AS-GOOGLE
export:         to AS15169 announce AS-COLT
import:         from AS15395 accept AS-RACKSPACE
export:         to AS15395 announce AS-COLT
import:         from AS15412 accept AS-FLAGP
export:         to AS15412 announce AS-COLT
import:         from AS15422 accept AS-PPR
export:         to AS15422 announce AS-COLTFR
import:         from AS15517 accept AS-NETSTREAM-CH
export:         to AS15517 announce AS-COLT
import:         from AS15557 accept AS-LDCOMNET
export:         to AS15557 announce AS-COLT
import:         from AS15598 accept AS-IPX
export:         to AS15598 announce AS-COLT
import:         from AS15623 accept AS-CYBERLINK
export:         to AS15623 announce AS-COLT
import:         from AS15699 accept AS-ADAM-EU
export:         to AS15699 announce AS-COLTES
import:         from AS15772 accept AS-WNET
export:         to AS15772 announce AS-COLT
import:         from AS15802 accept AS15802
export:         to AS15802 announce AS-COLT
import:         from AS15830 accept AS-TELECITYGROUP
export:         to AS15830 announce AS-COLT
import:         from AS15879 accept AS-IS-NL
export:         to AS15879 announce AS-COLT
import:         from AS15915 accept AS-IBERCOM
export:         to AS15915 announce AS-COLTES
import:         from AS16004 accept AS16004
export:         to AS16004 announce AS-COLT
import:         from AS16147 accept AS16147
export:         to AS16147 announce AS-COLT
import:         from AS16164 accept AS16164
export:         to AS16164 announce AS-COLT
import:         from AS16265 accept AS-LEASEWEB
export:         to AS16265 announce AS-COLT
import:         from AS16265 accept AS-LEASEWEB
export:         to AS16265 announce AS-COLTSE
import:         from AS16276 accept AS-OVH
export:         to AS16276 announce AS-COLT
import:         from AS16371 accept AS-ACENS
export:         to AS16371 announce AS-COLTES
import:         from AS16374 accept AS-BCIX
export:         to AS16374 announce AS-COLTDE
import:         from AS16374 accept AS-BCIX
export:         to AS16374 announce AS-COLT
import:         from AS16509 accept AS-AMAZON
export:         to AS16509 announce AS-COLT
import:         from AS16637 accept AS-MTNNS
export:         to AS16637 announce AS-COLT
import:         from AS17451 accept AS17451
export:         to AS17451 announce AS-COLT
import:         from AS18106 accept AS18106
export:         to AS18106 announce AS-COLT
import:         from AS18705 accept AS18705
export:         to AS18705 announce AS-COLT
import:         from AS19151 accept AS-BBOI
export:         to AS19151 announce AS-COLT
import:         from AS20052 accept AS20052
export:         to AS20052 announce AS-COLT
import:         from AS20485 accept AS-TTK
export:         to AS20485 announce AS-COLT
import:         from AS20562 accept AS-OPENPEERING
export:         to AS20562 announce AS-COLT
import:         from AS20647 accept AS-IPB
export:         to AS20647 announce AS-COLT
import:         from AS20647 accept AS-IPB
export:         to AS20647 announce AS-COLTDE
import:         from AS20676 accept AS-QSC
export:         to AS20676 announce AS-COLT
import:         from AS20718 accept AS-ARSYSINTERNET
export:         to AS20718 announce AS-COLT
import:         from AS20773 accept AS-HOSTEUROPE
export:         to AS20773 announce AS-COLT
import:         from AS20836 accept AS-CDLAN
export:         to AS20836 announce AS-COLT
import:         from AS20836 accept AS-CDLAN
export:         to AS20836 announce AS-COLTIT
import:         from AS20893 accept AS20893
export:         to AS20893 announce AS-COLTCH
import:         from AS20912 accept AS-PANSERVICE
export:         to AS20912 announce AS-COLTIT
import:         from AS20940 accept AS-AKAMAI
export:         to AS20940 announce AS-COLTDK
import:         from AS20940 accept AS-AKAMAI
export:         to AS20940 announce AS-COLTSE
import:         from AS20940 accept AS-AKAMAI
export:         to AS20940 announce AS-COLTAT
import:         from AS20940 accept AS-AKAMAI
export:         to AS20940 announce AS-COLT
import:         from AS20940 accept AS-AKAMAI
export:         to AS20940 announce AS-COLTDE
import:         from AS20940 accept AS-AKAMAI
export:         to AS20940 announce AS-COLTIE
import:         from AS20965 accept AS-GEANT-EUPEER
export:         to AS20965 announce AS-COLT
import:         from AS21195 accept AS-DGCSYSTEMS
export:         to AS21195 announce AS-COLT
import:         from AS21219 accept AS-FF-TRANSIT
export:         to AS21219 announce AS-COLT
import:         from AS21345 accept AS-MESSAGELABSEUROPE
export:         to AS21345 announce AS-COLT
import:         from AS21357 accept AS21357
export:         to AS21357 announce AS-COLTUK
import:         from AS21409 accept AS-IKOULA
export:         to AS21409 announce AS-COLT
import:         from AS21409 accept AS-IKOULA
export:         to AS21409 announce AS-COLTFR
import:         from AS21502 accept AS-NUMERICABLE
export:         to AS21502 announce AS-COLT
import:         from AS21859 accept AS21859
export:         to AS21859 announce AS-COLT
import:         from AS22822 accept AS-LLNW
export:         to AS22822 announce AS-COLT
import:         from AS23393 accept AS-ISPRIME
export:         to AS23393 announce AS-COLT
import:         from AS24724 accept AS24724:AS-FOREIGN
export:         to AS24724 announce AS-COLT
import:         from AS24796 accept AS24796:AS-NAMEX-SET
export:         to AS24796 announce AS-COLT
import:         from AS24867 accept AS-ADAPT-P
export:         to AS24867 announce AS-COLT
import:         from AS24940 accept AS-HETZNER
export:         to AS24940 announce AS-COLT
import:         from AS24961 accept AS24961
export:         to AS24961 announce AS-COLT
import:         from AS25074 accept AS-INETBONE
export:         to AS25074 announce AS-COLTBE
import:         from AS25074 accept AS-INETBONE
export:         to AS25074 announce AS-COLT
import:         from AS25152 accept RS-KROOT
export:         to AS25152 announce AS-COLT
import:         from AS25180 accept AS-EXPONENTIAL-e
export:         to AS25180 announce AS-COLT
import:         from AS25572 accept AS25572
export:         to AS25572 announce AS-COLT
import:         from AS25577 accept AS-C4L
export:         to AS25577 announce AS-COLT
import:         from AS25605 accept AS25605
export:         to AS25605 announce AS-COLT
import:         from AS26496 accept AS-GDG
export:         to AS26496 announce AS-COLT
import:         from AS27320 accept AS27320
export:         to AS27320 announce AS-COLT
import:         from AS28716 accept as-retelit
export:         to AS28716 announce AS-COLT
import:         from AS28717 accept AS-ZENSYSTEMS
export:         to AS28717 announce AS-COLT
import:         from AS29014 accept AS-INTERNET4YOU
export:         to AS29014 announce AS-COLTDE
import:         from AS29014 accept AS-INTERNET4YOU
export:         to AS29014 announce AS-COLT
import:         from AS29017 accept AS-GYRON
export:         to AS29017 announce AS-COLT
import:         from AS29208 accept as-dialtelecom
export:         to AS29208 announce AS-COLT
import:         from AS29266 accept AS29266
export:         to AS29266 announce AS-COLTDK
import:         from AS29791 accept AS-VOXEL
export:         to AS29791 announce AS-COLT
import:         from AS29990 accept AS29990
export:         to AS29990 announce AS-COLT
import:         from AS30071 accept AS-OCCAID6
export:         to AS30071 announce AS-COLT
import:         from AS30094 accept AS-GIGANEWS-ALL
export:         to AS30094 announce AS-COLTUK
import:         from AS30094 accept AS-GIGANEWS-ALL
export:         to AS30094 announce AS-COLTDE
import:         from AS30094 accept AS-GIGANEWS-ALL
export:         to AS30094 announce AS-COLTNL
import:         from AS30126 accept AS30126
export:         to AS30126 announce AS-COLT
import:         from AS30129 accept AS30129
export:         to AS30129 announce AS-COLT
import:         from AS30132 accept AS30132
export:         to AS30132 announce AS-COLT
import:         from AS30781 accept AS-JAGUAR
export:         to AS30781 announce AS-COLT
import:         from AS30892 accept AS-TSE
export:         to AS30892 announce AS-COLTES
import:         from AS31027 accept AS-NIANET
export:         to AS31027 announce AS-COLT
import:         from AS31034 accept AS-ARUBA
export:         to AS31034 announce AS-COLT
import:         from AS31042 accept AS-SBB
export:         to AS31042 announce AS-COLT
import:         from AS31122 accept AS-DIGIWEB
export:         to AS31122 announce AS-COLT
import:         from AS31133 accept AS-MF-MGSM
export:         to AS31133 announce AS-COLT
import:         from AS31216 accept AS-BSOCOM
export:         to AS31216 announce AS-COLT
import:         from AS31334 accept AS-KDG
export:         to AS31334 announce AS-COLT
import:         from AS31479 accept AS-IPORIUM
export:         to AS31479 announce AS-COLTES
import:         from AS31529 accept AS31529
export:         to AS31529 announce AS-COLT
import:         from AS31653 accept AS31653
export:         to AS31653 announce AS-COLTES
import:         from AS32590 accept AS32590
export:         to AS32590 announce AS-COLT
import:         from AS32787 accept AS-PROLE
export:         to AS32787 announce AS-COLT
import:         from AS32934 accept AS32934
export:         to AS32934 announce AS-COLT
import:         from AS33011 accept AS33011
export:         to AS33011 announce AS-COLT
import:         from AS33072 accept AS33072
export:         to AS33072 announce AS-COLT
import:         from AS33845 accept AS-SWISSGOV
export:         to AS33845 announce AS-COLT
import:         from AS33891 accept AS-CORE-BACKBONE
export:         to AS33891 announce AS-COLT
import:         from AS34177 accept AS-CELESTE
export:         to AS34177 announce AS-COLT
import:         from AS34224 accept AS-NETERRA-INT
export:         to AS34224 announce AS-COLT
import:         from AS34288 accept AS-KSZ
export:         to AS34288 announce AS-COLT
import:         from AS34309 accept AS-LINK11
export:         to AS34309 announce AS-COLT
import:         from AS35228 accept AS35228
export:         to AS35228 announce AS-COLT
import:         from AS35699 accept AS-ADAMOEU
export:         to AS35699 announce AS-COLT
import:         from AS35717 accept AS-JEUXVIDEO
export:         to AS35717 announce AS-COLTFR
import:         from AS36351 accept RS-SOFTLAYER
export:         to AS36351 announce AS-COLT
import:         from AS36408 accept AS-PANTHER
export:         to AS36408 announce AS-COLT
import:         from AS37054 accept AS37054
export:         to AS37054 announce AS-COLT
import:         from AS37100 accept AS-SET-SEACOM
export:         to AS37100 announce AS-COLT
import:         from AS38082 accept AS38082
export:         to AS38082 announce AS-COLT
import:         from AS39326 accept AS-GOSCOMB
export:         to AS39326 announce AS-COLT
import:         from AS39386 accept AS-IGW-SET
export:         to AS39386 announce AS-COLT
import:         from AS39605 accept AS-IGUANE
export:         to AS39605 announce AS-COLT
import:         from AS39651 accept AS-COMHEM
export:         to AS39651 announce AS-COLT
import:         from AS39912 accept AS-I3B
export:         to AS39912 announce AS-COLT
import:         from AS41095 accept AS-IPTP
export:         to AS41095 announce AS-COLT
import:         from AS41393 accept AS-NASSTAR
export:         to AS41393 announce AS-COLT
import:         from AS41690 accept AS-DAILYMOTION
export:         to AS41690 announce AS-COLT
import:         from AS42473 accept AS-ANEXIA
export:         to AS42473 announce AS-COLT
import:         from AS42476 accept AS-SWISSIX-RS
export:         to AS42476 announce AS-COLTCH
import:         from AS42476 accept AS-SWISSIX-RS
export:         to AS42476 announce AS-COLT
import:         from AS42708 accept AS-PORTLANE
export:         to AS42708 announce AS-COLT
import:         from AS43531 accept AS-IXREACH
export:         to AS43531 announce AS-COLT
import:         from AS43646 accept AS-TDFPMM
export:         to AS43646 announce AS-COLT
import:         from AS43821 accept AS-WIKIMEDIA
export:         to AS43821 announce AS-COLT
import:         from AS43996 accept AS-BOOKING
export:         to AS43996 announce AS-COLT
import:         from AS44099 accept AS44099
export:         to AS44099 announce AS-COLTFR
import:         from AS44444 accept AS-WHS-EU
export:         to AS44444 announce AS-COLT
import:         from AS44581 accept AS-ALLTELE
export:         to AS44581 announce AS-COLT
import:         from AS44788 accept AS-CRITEO-EU
export:         to AS44788 announce AS-COLT
import:         from AS45204 accept AS45204:AS-GEMNET
export:         to AS45204 announce AS-COLT
import:         from AS46489 accept AS46489
export:         to AS46489 announce AS-COLTSE
import:         from AS46489 accept AS46489
export:         to AS46489 announce AS-COLT
import:         from AS46786 accept AS-IPTRANSIT
export:         to AS46786 announce AS-COLT
import:         from AS47377 accept AS-47377
export:         to AS47377 announce AS-COLT
import:         from AS47764 accept AS-MAILRU
export:         to AS47764 announce AS-COLT
import:         from AS48173 accept AS-UNBELIEVABLE
export:         to AS48173 announce AS-COLT
import:         from AS48634 accept AS-VIDEOTIME
export:         to AS48634 announce AS-COLTIT
import:         from AS49071 accept AS-SWISSTXT
export:         to AS49071 announce AS-COLT
import:         from AS49544 accept AS-INTERACTIVE3D
export:         to AS49544 announce AS-COLT
import:         from AS49835 accept AS-GUIFINET
export:         to AS49835 announce AS-COLTES
import:         from AS50112 accept AS50112
export:         to AS50112 announce AS-COLTIT
import:         from AS50468 accept AS50468
export:         to AS50468 announce AS-COLTUK
import:         from AS51706 accept AS51706:AS-MEMBERS
export:         to AS51706 announce AS-COLT
import:         from AS51706 accept AS51706:AS-MEMBERS
export:         to AS51706 announce AS-COLTFR
import:         from AS55195 accept AS55195
export:         to AS55195 announce AS-COLT
import:         from AS58209 accept AS58209
export:         to AS58209 announce AS-COLT
import:         from AS58453 accept AS58453
export:         to AS58453 announce AS-COLT
import:         from AS61968 accept AS61968
export:         to AS61968 announce AS-COLT
import:         from AS61968 accept AS61968
export:         to AS61968 announce AS-COLTIT
import:         from AS65456 accept AS65456
export:         to AS65456 announce AS-COLTES
import:         from AS196844 accept AS196844
export:         to AS196844 announce AS-COLT
import:         from AS197000 accept RS-AUTHDNS
export:         to AS197000 announce AS-COLT
import:         from AS197133 accept AS197133
export:         to AS197133 announce AS-COLT
import:         from AS199256 accept AS199256
export:         to AS199256 announce AS-COLT
import:         from AS200020 accept AS-NBIP
export:         to AS200020 announce AS-COLT
remarks:        =============================================
remarks:        Peering Policy
remarks:        =============================================
remarks:        Our general peering policy is selective:
remarks:        -
remarks:        * Multiple city locations required.
remarks:        * Significant aggregated exchange traffic.
remarks:        * No peering with customers of existing peers.
remarks:        * No peering with existing or past customers.
remarks:        * PeeringDB.com record required.
remarks:        -
remarks:        For peering requests or queries please
remarks:        contact peering@colt.net
remarks:        =============================================
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         COLT-MNT
mnt-routes:     SE-COLT-MNT
mnt-routes:     COLT-ESPANA-MNT
mnt-routes:     AS12640-MNT
mnt-routes:     DE-COLT-MNT
mnt-routes:     COLT-NL-MNT
mnt-routes:     COLT-IT-MNT
mnt-routes:     COLT-FR-MNT
mnt-routes:     COLT-CH-MNT
mnt-routes:     COLT-UK
mnt-routes:     AS12878-MNT
created:        2002-08-29T14:10:36Z
last-modified:  2017-11-15T09:14:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
