
% RIPEdb(3.0.0a13) with ISI RPSL extensions

aut-num:       AS21385
as-name:       TNIB
descr:         Trusted Network GmbH
descr:         Max-Planck-Str. 1
descr:         85716 Unterschleissheim
descr:         Germany
admin-c:       DUMY-RIPE
tech-c:        DUMY-RIPE
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       ---------------------------------------
remarks:       
remarks:       --------------------------------------------------------
remarks:       Communities for incoming Routes
remarks:       --------------------------------------------------------
remarks:       
remarks:       [Public Peering]
remarks:       
remarks:       21385:3001 Route learned from INXS/ECIX-MUC Peering
remarks:       21385:3002 Route learned from DE-CIX Frankfurt Peering
remarks:       21385:3003 Route learned from VIX Peering
remarks:       21385:3005 Route learned from N-IX Peering
remarks:       21385:3007 Route learned from DE-CIX Munich Peering
remarks:       21385:3008 Route learned from ECIX-FRA Peering
remarks:       21385:3009 Route learned from DE-CIX Hamburg Peering
remarks:       21385:3010 Route learned from DE-CIX New York Peering
remarks:       
remarks:       21385:3049 Route learned from any Public Peering
remarks:       
remarks:       [Private Peering]
remarks:       
remarks:       21385:4051 Route learned from Netcologne
remarks:       
remarks:       21385:4099 Route learned from any Private Peering
remarks:       
remarks:       [Transit]
remarks:       
remarks:       21385:1055 Route learned from Deutsche Telekom Transit (Munich)
remarks:       21385:1057 Route learned from Deutsche Telekom Transit (Frankfurt/Main)
remarks:       21385:1059 Route learned from Level 3 Transit (Munich)
remarks:       21385:1060 Route learned from Level 3 Transit (Frankfurt/Main)
remarks:       21385:1061 Route learned from Telia Transit (Munich)
remarks:       
remarks:       21385:1099 Route learned from any Transit
remarks:       
remarks:       --------------------------------------------------------
remarks:       Communities for outgoing Routes
remarks:       --------------------------------------------------------
remarks:       
remarks:       [Public Peering]
remarks:       
remarks:       21385:3101x Announcement to INXS/ECIX-MUC Peerings
remarks:       21385:3102x Announcement to DE-CIX Frankfurt Peerings
remarks:       21385:3103x Announcement to VIX Peerings
remarks:       21385:3105x Announcement to N-IX Peerings
remarks:       21385:3107x Announcement to DE-CIX Munich Peerings
remarks:       21385:3108x Announcement to ECIX-FRA Peerings
remarks:       21385:3109x Announcement to DE-CIX Hamburg Peerings
remarks:       21385:3110x Announcement to DE-CIX New York Peerings
remarks:       
remarks:       21385:3149x Announcement to any Public Peering
remarks:       
remarks:       [Special]
remarks:       
remarks:       [Private Peering]
remarks:       
remarks:       21385:4151x Announcement to Netcologne
remarks:       
remarks:       21385:4199x Announcement to any Private Peering
remarks:       
remarks:       [Transit]
remarks:       
remarks:       21385:1155x Announcement to Deutsche Telekom Transit (Munich)
remarks:       21385:1157x Announcement to Deutsche Telekom Transit (Frankfurt/Main)
remarks:       21385:1159x Announcement to Level 3 Transit (Munich)
remarks:       21385:1160x Announcement to Level 3 Transit (Frankfurt/Main)
remarks:       21385:1161x Announcement to Telia Transit (Munich)
remarks:       
remarks:       21385:1199x Announcement to any Transit
remarks:       
remarks:       --------------------------------------------------------
remarks:       
remarks:       x = 0  Do not announce
remarks:       x = 1  Prepend 1x (AS21385)
remarks:       x = 2  Prepend 2x (AS21385 AS21385)
remarks:       x = 3  Prepend 3x (AS21385 AS21385 AS21385)
remarks:       
remarks:       --------------------------------------------------------
remarks:       Special Communities
remarks:       --------------------------------------------------------
remarks:       
remarks:       21385:666 Blackhole (drop packets on net entry)
remarks:       (IPv4 up to /32, IPv6 up to /128)
remarks:       (Only available to customers)
remarks:       
remarks:       --------------------------------------------------------
remarks:       
remarks:       We are currently available for Public Peering at:
remarks:       
remarks:       - ECIX Frankfurt   (Frankfurt/Main, Germany)
remarks:       - DE-CIX Frankfurt (Frankfurt/Main, Germany)
remarks:       - DE-CIX Munich    (Munich, Germany)
remarks:       - DE-CIX Hamburg   (Hamburg, Germany)
remarks:       - DE-CIX New York  (New York, United States)
remarks:       - INXS/ECIX-MUC    (Munich, Germany)
remarks:       - VIX              (Vienna, Austria)
remarks:       - N-IX             (Nuremberg, Germany)
remarks:       
remarks:       --------------------------------------------------------
remarks:       
remarks:       For peering requests send e-mail to peering@tnib.net
remarks:       
remarks:       --------------------------------------------------------
remarks:       ****************************
remarks:       * THIS OBJECT IS MODIFIED
remarks:       * Please note that all data that is generally regarded as personal
remarks:       * data has been removed from this object.
remarks:       * To view the original object, please query the RIPE Database at:
remarks:       * http://www.ripe.net/whois
remarks:       ****************************
notify:        tech@tnib.de
mnt-by:        TNIB-MNT
mnt-by:        RIPE-NCC-END-MNT
source:        RIPE


